fogg;656;nr
endormir;2;ver
encombrant;2;adj
emprisonnement;2;nom
emplacement;2;nom
empereur;2;nom
emmener;2;ver
embrasser;2;ver
embaumer;2;ver
embardée;2;nom
el;2;nr
ecclésiastique;2;adj
dûment;2;adv
dévisager;2;ver
détour;2;nom
détestable;2;adj
désolé;2;adj
désappointer;2;ver
dépression;2;nom
déployer;2;ver
déplaire;2;ver
déplacer;2;ver
déplacement;2;nom
dénouement;2;nom
défroque;2;nom
défiler;2;ver
dédaigner;2;ver
décrocher;2;ver
découvrir;2;ver
découper;2;ver
déchargement;2;nom
décamper;2;ver
débarrasser;2;ver
durée;2;nom
durcir;2;ver
duel;2;nom
drapeau;2;nom
douceur;2;nom
doucement;2;adv
doubler;2;ver
double;2;adj
dossier;2;nom
dortoir;2;nom
dormeur;2;nom
dommages_intérêts;2;nom
domicile;2;nom
doigt;2;nom
division;2;nom
divin;2;adj
distinct;2;adj
disperser;2;ver
dimension;2;nom
digue;2;nom
différent;2;adj
différence;2;nom
devancer;2;ver
descendant;2;nom
daily;2;nr
côtoyer;2;ver
custom;2;nom
cunard;2;nr
cuisinier;2;nom
créature;2;nom
croiser;2;ver
cristal;2;nom
creux;2;adj
couronner;2;ver
couronne;2;nom
courage;2;nom
cour;2;nom
coton;2;nom
coter;2;ver
corne;2;nom
coquille;2;nom
copieusement;2;adv
convenu;2;adj
convenablement;2;adv
convenable;2;adj
contrôler;2;ver
contredire;2;ver
contour;2;nom
consommateur;2;nom
consacré;2;adj
conquête;2;nom
confus;2;adj
confortablement;2;adv
confier;2;ver
confidence;2;nom
concevoir;2;ver
concerner;2;ver
comptoir;2;nom
complaisance;2;nom
communiquer;2;ver
commission;2;nom
commercial;2;adj
combiner;2;ver
combattre;2;ver
coloré;2;adj
colonie;2;nom
collier;2;nom
collet;2;nom
colis;2;nom
cohue;2;nom
cocher;2;nom
coach;2;nom
clou;2;nom
clinquant;2;adj
clairement;2;adv
civilisé;2;adj
circulation;2;nom
circonférence;2;nom
cinquantième;2;nom
cil;2;nom
château;2;nom
chronométrer;2;ver
chronomètre;2;nom
choc;2;nom
chevet;2;nom
chester;2;nom
chavirer;2;ver
charrette;2;nom
charge;2;nom
chanteur;2;nom
chanter;2;ver
chandernagor;2;nr
chaleur;2;nom
chair;2;nom
ceylan;2;nr
central;2;adj
cenis;2;nr
catastrophe;2;nom
casser;2;ver
cascade;2;nom
casanier;2;adj
carrément;2;adv
carpe;2;nom
caprice;2;nom
capot;2;nom
cape;2;nom
canton;2;nom
caler;2;ver
caillou;2;nom
caféier;2;nom
cadre;2;nom
cadran;2;nom
bénéfice;2;nom
béhar;2;nr
buste;2;nom
burhampour;2;nr
bulletin;2;nom
buffle;2;nom
brouhaha;2;nom
bronze;2;nom
brocanteur;2;nom
broadway;2;nr
british;2;adj
brillant;2;adj
bridger;2;ver
bretagne;2;nr
bravement;2;adv
brasseur;2;nom
brahmane;2;nom
boxe;2;nom
boutique;2;nom
bouteille;2;nom
bouillir;2;ver
bouger;2;ver
bouffée;2;nom
bouddhisme;2;nom
boucherie;2;nom
bouche;2;nom
bordée;2;nom
bonnet;2;nom
boat;2;nr
blâmer;2;ver
blond;2;adj
bleuâtre;2;adj
blessé;2;nom
blesser;2;ver
bitter;2;ver
biscuit;2;nom
besogne;2;nom
berner;2;ver
beauté;2;nom
bayadère;2;nom
battement;2;nom
barrer;2;ver
barnum;2;nom
barbiche;2;nom
bar;2;nom
bab;2;nr
avertir;2;ver
aventureux;2;adj
avant_port;2;nom
autorité;2;nom
audience;2;nom
attraction;2;nom
atteler;2;ver
attelage;2;nom
atout;2;nom
atmosphère;2;nom
assurance;2;nom
assoupir;2;ver
assombrir;2;ver
artère;2;nom
artiste;2;nom
artisan;2;nom
artifice;2;nom
articuler;2;ver
art;2;nom
arsenal;2;nom
arroser;2;ver
arrière_plan;2;nom
arménien;2;adj
arkansas;2;nr
arc;2;nom
arabe;2;nom
après_deux;2;nr
après_de;2;nr
appétit;2;nom
applaudissement;2;nom
appendice;2;nom
appel;2;nom
aplomb;2;nom
apaiser;2;ver
anéantir;2;ver
anxiété;2;nom
antipode;2;nom
annales;2;nom
animé;2;adj
animation;2;nom
andaman;2;nr
and;2;nr
amour_propre;2;nom
american;2;nr
amasser;2;ver
amarre;2;nom
alabama;2;nr
aisément;2;adv
aisé;2;adj
aise;2;nom
aigu;2;adj
aide;2;nom
ahuri;2;nom
agiter;2;ver
agitation;2;nom
agile;2;adj
agglomération;2;nom
adroit;2;adj
adopter;2;ver
administrateur;2;nom
activité;2;nom
acquitter;2;ver
achat;2;nom
accélération;2;nom
accusé;2;nom
accumuler;2;ver
accumulation;2;nom
accoutumer;2;ver
accord;2;nom
accompli;2;adj
accidenté;2;nom
acacia;2;nom
abîmer;2;ver
abrité;2;adj
abriter;2;ver
abaisser;2;ver
abaissement;2;nom
évider;1;ver
éventer;1;ver
éventail;1;nom
éveiller;1;ver
éveil;1;nom
évaporatoire;1;nr
évanouissement;1;nom
étroitement;1;adv
étreindre;1;ver
étourdir;1;ver
étonnant;1;adj
étoffe;1;nom
étioler;1;ver
étincelant;1;adj
éternité;1;nom
éternel;1;adj
étarquée;1;nr
étaler;1;ver
étai;1;nom
éreinter;1;ver
équivaloir;1;ver
équiper;1;ver
équilibré;1;adj
épuiser;1;ver
épuisement;1;nom
époux;1;nom
épouvanter;1;ver
épouvantablement;1;adv
épouser;1;ver
épineux;1;adj
épier;1;ver
épiderme;1;nom
épicé;1;adj
épervier;1;nom
épaisseur;1;nom
énerver;1;ver
énergie;1;nom
émigration;1;nom
émailler;1;ver
élémentaire;1;adj
élément;1;nom
élégance;1;nom
élysées;1;nr
éloigné;1;adj
éloigniez;1;nr
éloge;1;nom
éleveur;1;nom
électeur;1;nom
élargir;1;ver
égratignure;1;nom
égayer;1;ver
égarer;1;ver
égalité;1;nom
édifice;1;nom
écuyer;1;nom
écumeux;1;adj
écumeur;1;nom
écumer;1;ver
écriture;1;nom
écoulé;1;adj
écossais;1;adj
écorcher;1;ver
économiser;1;ver
économie;1;nom
économe;1;adj
éclaircirent;1;nr
éclaircie;1;nom
échiquier;1;nom
échevelé;1;adj
échauffer;1;ver
écharpe;1;nom
échappement;1;nom
écarquiller;1;ver
écarlate;1;adj
ébouriffé;1;adj
éblouissement;1;nom
ébaudissait;1;nr
ébaucher;1;ver
ébattre;1;ver
à_jeun;1;adv
zébrer;1;ver
zoroastre;1;nr
zeb;1;nom
yacht_club;1;nom
xérès;1;nom
white;1;nr
whisky;1;nom
wharfs;1;nr
wharf;1;nom
wayne;1;nr
walbah;1;nr
wagon_restaurant;1;nom
wagain;1;nr
vénérer;1;ver
véhémence;1;nom
véhiculer;1;ver
végéter;1;ver
vraisemblablement;1;adv
voulu;1;adj
vouer;1;ver
vote;1;nom
vorace;1;adj
vomir;1;ver
volute;1;nom
volume;1;nom
voltiger;1;ver
volontairement;1;adv
volatile;1;nom
voisinage;1;nom
voeu;1;nom
vocation;1;nom
vitrail;1;nom
visite;1;nom
viserez;1;nr
virtuose;1;nom
violette;1;nom
violenter;1;ver
violentant;1;nr
vin;1;nom
vilain;1;adj
viharis;1;nr
vieillir;1;ver
vicvacarma;1;nr
victor;1;nr
vicissitude;1;nom
vice_président;1;nom
vice;1;nom
vibration;1;nom
viaducs;1;nr
vertement;1;adv
vert;1;adj
verruqueux;1;nr
vernir;1;ver
vermoulu;1;adj
vermeil;1;adj
vergue;1;nom
verdâtre;1;adj
verdure;1;nom
verbe;1;nom
ventre;1;nom
venger;1;ver
vengeance;1;nom
vase;1;nom
vanter;1;ver
vanité;1;nom
valable;1;adj
vainqueur;1;nom
vagabonder;1;ver
vache;1;nom
vacarme;1;nom
va_et_vient;1;nom
uçaf;1;nr
utilité;1;nom
ustensile;1;nom
uranus;1;nr
uniforme;1;nom
uddaul;1;nr
ténacité;1;nom
témérité;1;nom
télégraphier;1;ver
télégraphe;1;nom
tumultueux;1;adj
tuilla;1;nr
trésor;1;nom
trébucher;1;ver
troublant;1;adj
tropique;1;nom
tronçon;1;nom
tronc;1;nom
trombe;1;nom
trois_mâts;1;nom
tristesse;1;nom
triomphant;1;adj
tributaire;1;adj
tribu;1;nom
triangulaire;1;adj
triangle;1;nom
tresser;1;ver
trente_troisième;1;adj
tremplin;1;nom
trempe;1;nom
tremblement;1;nom
traître;1;nom
trapp;1;nr
transocéaniennes;1;nr
transocéanienne;1;nr
transire;1;nr
transi;1;adj
transfèrement;1;nom
transaction;1;nom
tranchant;1;adj
trajectoire;1;nom
traitement;1;nom
trahît;1;nr
trahison;1;nom
trahir;1;ver
traduction;1;nom
traction;1;nom
tracasser;1;ver
tout_puissant;1;adj
tourniquet;1;nom
tourmentin;1;nom
touriste;1;nom
totalement;1;adv
torture;1;nom
tortue;1;nom
toque;1;nom
tonner;1;ver
tonnage;1;nom
tonalité;1;nom
tombeau;1;nom
tombant;1;adj
tolérer;1;ver
tituber;1;ver
timbre;1;nom
théoriquement;1;adv
théorie;1;nom
thug;1;nom
terriblement;1;adv
terre_neuve;1;nom
terrasser;1;ver
tender;1;nom
tempérament;1;nom
tempe;1;nom
teinte;1;nom
tecks;1;nr
tea;1;nr
taïkoun;1;nr
taxe;1;nom
taureau;1;nom
tas;1;nom
tarir;1;ver
tapty;1;nr
tapis;1;nom
taper;1;ver
tannah;1;nr
tailler;1;ver
taillanderie;1;nr
tacheter;1;ver
tacher;1;ver
tabac;1;nom
sévérité;1;nom
séjournât;1;nr
séjour;1;nom
séduire;1;ver
sédentaire;1;adj
séculaire;1;adj
syénites;1;nr
synagogue;1;nom
symétrique;1;adj
symétrie;1;nom
sympathie;1;nom
symboliser;1;ver
syllabe;1;nom
sydenham;1;nr
sutpour;1;nr
suspicion;1;nom
suspecter;1;ver
susdit;1;adj
surélever;1;ver
surrey;1;nr
surpasser;1;ver
surnom;1;nom
surlendemain;1;nom
surexciter;1;ver
surenchère;1;nom
surchauffer;1;ver
surcharger;1;ver
surate;1;nr
sur_le_champ;1;adv
supériorité;1;nom
supputer;1;ver
supportable;1;adj
supplémentaire;1;adj
sumatra;1;nr
suffocation;1;nom
suffisamment;1;adv
sud_ouest;1;nom
subvention;1;nom
substituer;1;ver
substance;1;nom
subsister;1;ver
subitement;1;adv
style;1;nom
stupéfier;1;ver
stupéfaction;1;nom
stupide;1;adj
stupeur;1;nom
studbook;1;nr
strict;1;adj
strabon;1;nr
stewart;1;nr
steward;1;nom
sterling;1;adj
stephenson;1;nr
steamboats;1;nr
statuaire;1;nom
squelette;1;nom
spécifique;1;adj
sphéroïde;1;nom
spectral;1;adj
southampton;1;nr
south;1;nr
soute;1;nom
soustraire;1;ver
sous_lieutenants;1;nr
sourciliers;1;nr
souple;1;adj
soupe;1;nom
soulte;1;nr
soulager;1;ver
souffle;1;nom
soucier;1;ver
sorgho;1;nom
sonore;1;adj
sonné;1;adj
sonnette;1;nom
somptuosité;1;nom
sommité;1;nom
sommet;1;nom
sommeiller;1;ver
sommaire;1;adj
sombrero;1;nom
sombrer;1;ver
somanlis;1;nr
solidité;1;nom
soldant;1;nr
soixantième;1;nom
soirée;1;nom
socque;1;nom
social;1;adj
smith;1;nr
sloop;1;nom
sleeping;1;nom
sixième;1;adj
sitôt;1;adv
sinuosité;1;nom
sindes;1;nr
sincérité;1;nom
sincère;1;adj
signification;1;nom
significatif;1;adj
shipping;1;nom
sherry;1;nom
sheppard;1;nr
sexagésimales;1;nr
serrure;1;nom
sentier;1;nom
sentence;1;nom
sensation;1;nom
sempas;1;nr
semi_circulaire;1;adj
semblable;1;nom
sel;1;nom
sein;1;nom
seigneurie;1;nom
seigneur;1;nom
sedgwick;1;nr
sculpteur;1;nom
scrupule;1;nom
scotland;1;nr
scintillation;1;nom
scier;1;ver
schuyler;1;nr
scandinavie;1;nr
scalper;1;ver
saïd;1;nr
saxe;1;nr
sauvegarder;1;ver
sauteur;1;nom
saule;1;nom
sauders;1;nr
saturaient;1;nr
satisfaisant;1;adj
santé;1;nom
sanglier;1;nom
sandy;1;nr
sandale;1;nom
sandal;1;nr
salure;1;nr
saltimbanque;1;nom
salomon;1;nr
sale;1;adj
salanganes;1;nr
salaire;1;nom
saki;1;nom
saisines;1;nr
sagoutiers;1;nr
sage;1;adj
saddle;1;nr
rêveur;1;nom
révélation;1;nom
révolte;1;nom
réussite;1;nom
rétrospectif;1;adj
rétribution;1;nom
rétablissement;1;nom
résurrection;1;nom
résumer;1;ver
résolument;1;adv
résolu;1;adj
résister;1;ver
résidence;1;nom
réseau;1;nom
réputation;1;nom
rémunération;1;nom
régulateur;1;nom
régulariser;1;ver
régner;1;ver
réglementer;1;ver
réglementation;1;nom
régime;1;nom
régent;1;nom
régate;1;nom
référence;1;nom
réfugié;1;nom
réfractaire;1;nom
récemment;1;adv
rébellion;1;nom
réapprovisionner;1;ver
réaliste;1;adj
réalisable;1;adj
règlement;1;nom
râler;1;ver
rusé;1;adj
russell;1;nr
ruse;1;nom
rupture;1;nom
ruminer;1;ver
ruineux;1;adj
rugissement;1;nom
ruban;1;nom
rowan;1;nr
rouvrir;1;ver
roulement;1;nom
rouffles;1;nr
rouer;1;ver
rosée;1;nom
rosser;1;ver
rosier;1;nom
roseau;1;nom
rooms;1;nr
ronger;1;ver
ronflement;1;nom
ronflant;1;adj
rompu;1;adj
rogner;1;ver
roclin;1;nr
rocky;1;nr
roche;1;nom
roastbeef;1;nr
rival;1;nom
risque;1;nom
riposter;1;ver
rigueur;1;nom
rigoureux;1;adj
rigoureusement;1;adv
rigide;1;adj
rideau;1;nom
ride;1;nom
richesse;1;nom
ricanement;1;nom
rhubarbe;1;nom
rez_de_chaussée;1;nom
revêtir;1;ver
revue;1;nom
revissent;1;nr
revers;1;nom
revendeur;1;nom
retraite;1;nom
retentissement;1;nom
retentissant;1;adj
retardataire;1;adj
restituer;1;ver
restaurer;1;ver
restauration;1;nom
restaurant;1;nom
restant;1;nom
ressuscitèrent;1;nr
ressusciter;1;ver
ressortir;1;ver
ressemblant;1;adj
ressemblance;1;nom
resplendissant;1;adj
resplendir;1;ver
respectueux;1;adj
respectif;1;adj
rescousse;1;nom
republican;1;nr
reptation;1;nom
reprise;1;nom
replier;1;ver
replacer;1;ver
reperdre;1;ver
rente;1;nom
renouveler;1;ver
renouer;1;ver
renommée;1;nom
reno;1;nr
renfermer;1;ver
renard;1;nom
remédier;1;ver
rempli;1;adj
remorquer;1;ver
rembrunir;1;ver
reliquat;1;nom
relevé;1;adj
rein;1;nom
rehausser;1;ver
registre;1;nom
regent;1;nr
refroidir;1;ver
refrain;1;nom
refléter;1;ver
redoutable;1;adj
recouvrer;1;ver
reconnaissant;1;adj
reconnaissable;1;adj
recompter;1;ver
recherché;1;adj
recette;1;nom
reading;1;nr
rayonner;1;ver
ravir;1;ver
ravage;1;nom
rationnellement;1;adv
rationnel;1;adj
rassembler;1;ver
ras;1;adj
raréfier;1;ver
raquette;1;nom
rapport;1;nom
rapatrier;1;ver
rangée;1;nom
rancunier;1;adj
rancune;1;nom
ranchos;1;nr
rampe;1;nom
ramifié;1;adj
ramification;1;nom
ramifiant;1;adj
rambarde;1;nom
ramayana;1;nr
rallumer;1;ver
rallier;1;ver
raisonnant;1;adj
raisonnable;1;adj
railroad;1;nr
raie;1;nom
raidir;1;ver
raide;1;adj
rageur;1;adj
rageant;1;adj
radoucir;1;ver
raccorder;1;ver
quêteur;1;nom
quotidiennement;1;adv
quoiqu;1;nr
quinzième;1;nom
quinzaine;1;nom
quinte;1;nom
quille;1;nom
querelle;1;nom
quatrième;1;adj
quarantième;1;adj
quarante_deuxième;1;adj
quarantaine;1;nom
qualification;1;nom
quadrupède;1;nom
quadruple;1;adj
pêle_mêle;1;adv
pêche;1;nom
pétrole;1;nom
pérou;1;nom
péristyles;1;nr
périmètre;1;nom
périlleux;1;adj
péril;1;nom
pépite;1;nom
pélican;1;nom
pécuniaire;1;adj
pâleur;1;nom
puritain;1;adj
purger;1;ver
pureté;1;nom
purement;1;adv
pupille;1;nom
punir;1;ver
publicité;1;nom
psalmodier;1;ver
prêcher;1;ver
prévention;1;nom
prétexter;1;ver
prétendant;1;nom
président;1;nom
présidence;1;nom
présentement;1;adv
présentation;1;nom
préoccupation;1;nom
prématurément;1;adv
préliminaire;1;nom
prélever;1;ver
préjudicierait;1;nr
préjudiciable;1;adj
préjudice;1;nom
préférer;1;ver
préférence;1;nom
prédécesseur;1;nom
prédiction;1;nom
précipitation;1;nom
précipice;1;nom
précieusement;1;adv
préalablement;1;adv
prunier;1;nom
prunelle;1;nom
prudemment;1;adv
proverbial;1;adj
provenir;1;ver
protester;1;ver
prosélytisme;1;nom
prostration;1;nom
prosaïquement;1;adv
propitiatoire;1;adj
propice;1;adj
pronostic;1;nom
promptement;1;adv
promontoire;1;nom
promesse;1;nom
projectile;1;nom
progrès;1;nom
profitable;1;adj
profit;1;nom
professeur;1;nom
profanateur;1;nom
production;1;nom
prodige;1;nom
procès_verbal;1;nom
procès;1;nom
proche;1;adj
privé;1;adj
privilège;1;nom
preuve;1;nom
pressentir;1;ver
pressant;1;adj
presqu_île;1;nom
praticable;1;adj
poétique;1;adj
poète;1;nom
poutre;1;nom
pourpoint;1;nom
pounah;1;nr
poudrer;1;ver
poudre;1;nom
posément;1;adv
poster;1;ver
positivement;1;adv
portrait;1;nom
portatif;1;adj
porphyre;1;nom
porcelaine;1;nom
porc;1;nom
ponton;1;nom
pondéré;1;adj
ponctuel;1;adj
ponctualité;1;nom
ponceau;1;nom
pompe;1;nom
pommier;1;nom
pommette;1;nom
polygone;1;nom
polygamie;1;nom
pole;1;nom
poissonnerie;1;nom
poil;1;nom
poignard;1;nom
plongée;1;nom
plombé;1;adj
plisser;1;ver
plier;1;ver
pli;1;nom
pleuvoir;1;ver
pleureur;1;adj
pleurer;1;ver
pleur;1;nom
plantation;1;nom
planer;1;ver
plancher;1;nom
plaisamment;1;adv
plaintif;1;adj
plaider;1;ver
plafond;1;nom
placers;1;nr
piécette;1;nom
pittsburg;1;nr
pistolet;1;nom
piquant;1;nom
pioneer;1;nr
pinte;1;nom
pincée;1;nom
pinceau;1;nom
pillage;1;nom
pigeon;1;nom
pieusement;1;adv
pic;1;nom
piano;1;nom
physique;1;adj
physionomiste;1;adj
phosphorescent;1;adj
pherson;1;nr
pester;1;ver
pesant;1;adj
perçant;1;adj
pertuis;1;nom
perspicacité;1;nom
personnifié;1;adj
personnification;1;nom
personnalité;1;nom
persan;1;adj
perqué;1;nr
perpendiculairement;1;adv
permanent;1;adj
permanence;1;nom
pereire;1;nr
perdrix;1;nom
percussion;1;nom
percher;1;ver
perche;1;nom
pente;1;nom
penny;1;nom
pennsylvanie;1;nr
pelletée;1;nom
pelisse;1;nom
peinture;1;nom
peindre;1;ver
peak;1;nr
pavé;1;nom
pavois;1;nom
pauwell;1;nr
patte;1;nom
patrouille;1;nom
patronage;1;nom
patna;1;nr
patiner;1;ver
patience;1;nom
passionné;1;adj
passionnant;1;adj
passe_temps;1;nom
parterre;1;nom
parqueter;1;ver
paroisse;1;nom
parièrent;1;nr
paria;1;nom
parfumé;1;adj
paresseux;1;adj
pardonnable;1;adj
parc;1;nom
paravent;1;nom
paratonnerre;1;nom
parallèlement;1;adv
paradis;1;nom
parade;1;nom
paquetées;1;nr
papyrus;1;nom
papouas;1;nr
papillon;1;nom
paperassière;1;nr
panthère;1;nom
panoramique;1;adj
panneau;1;nom
panache;1;nom
palpitant;1;adj
palkigharis;1;nr
palier;1;nom
paletot;1;nom
pale;1;nom
palais;1;nom
paix;1;nom
paisiblement;1;adv
paisible;1;adj
paille;1;nom
packet;1;nr
pablo;1;nr
oysters;1;nr
oxyder;1;ver
ouïe;1;nom
ouvrier;1;nom
ouvragé;1;adj
ouvrage;1;nom
ouvertement;1;adv
ouvert;1;adj
outrance;1;nom
oseraient;1;adv
orteil;1;nom
orphelin;1;adj
orné;1;adj
ornement;1;nom
origine;1;nom
originalité;1;nom
orientaliste;1;nom
orge;1;nom
organisation;1;nom
organe;1;nom
orfèvrerie;1;nom
oreiller;1;nom
oregon;1;nr
orateur;1;nom
opéra;1;nom
opposition;1;nom
opposer;1;ver
ombragé;1;adj
oie;1;nom
ogre;1;nom
offensive;1;nom
odorat;1;nom
octave;1;nom
ocre;1;nom
occupant;1;nom
occasionner;1;ver
obéissant;1;adj
observateur;1;nom
observance;1;nom
obscurcir;1;ver
obligeraient;1;nr
obligeance;1;nom
obligatoire;1;adj
objection;1;nom
oakland;1;nr
négatif;1;adj
nègre;1;nom
nudité;1;nom
noyer;1;ver
nouveauté;1;nom
nourrissant;1;adj
noter;1;ver
normal;1;adj
norimons;1;nr
nomination;1;nom
noirci;1;adj
nizam;1;nr
niveler;1;ver
nier;1;ver
nid;1;nom
neutralité;1;nom
nerf;1;nom
neptune;1;nr
neiger;1;ver
naïveté;1;nom
nautique;1;adj
nausée;1;nom
naufrage;1;nom
natal;1;adj
nassik;1;nr
narration;1;nom
nanking;1;nr
naissance;1;nom
nain;1;nom
naguère;1;adv
nager;1;ver
nage;1;nom
nadir;1;nom
météorologiste;1;nom
méticuleux;1;adj
méthodisme;1;nom
méthodiquement;1;adv
métal;1;nom
méridional;1;adj
mépriser;1;ver
ménager;1;ver
mélodieux;1;adj
mélange;1;nom
mélancoliquement;1;adv
mélancolique;1;adj
mécontent;1;adj
mécompte;1;nom
mètre;1;nom
mèche;1;nom
mâle;1;nom
mystère;1;nom
mystique;1;adj
mushroom;1;nr
musculature;1;nom
musculaire;1;adj
muscle;1;nom
multiplier;1;ver
mugissement;1;nom
muddy;1;nr
moyeux;1;nom
moutonner;1;ver
mouton;1;nom
mousseline;1;nom
mourshedabad;1;nr
mountains;1;nr
moulu;1;adj
moule;1;nom
mouette;1;nom
motivât;1;nr
motif;1;nom
mortellement;1;adv
morom;1;nr
moral;1;adj
montreur;1;nom
monstrueux;1;adj
monomane;1;adj
monnaie;1;nom
monghir;1;nr
monceau;1;nom
monastère;1;nom
momie;1;nom
molleton;1;nom
moka;1;nom
moisson;1;nom
moineau;1;nom
moine;1;nom
modéré;1;adj
modification;1;nom
moderne;1;adj
modeler;1;ver
mobilité;1;nom
miraculeux;1;adj
miracle;1;nom
ministre;1;nom
minerve;1;nom
mine;1;nom
mimosée;1;nom
migration;1;nom
mignon;1;adj
michigan;1;nr
mi_voix;1;nom
mi_clos;1;adj
mexique;1;nr
meurtrissure;1;nom
messagerie;1;nom
messager;1;nom
mesquin;1;adj
mercure;1;nom
mercantile;1;adj
menton;1;nom
mental;1;adj
menace;1;nom
meako;1;nr
maîtresse;1;nom
mauve;1;adj
maugréer;1;ver
matériellement;1;adv
matériel;1;nom
matinal;1;adj
mathématique;1;adj
matche;1;nom
mat;1;nom
masser;1;ver
masqué;1;adj
mascarilles;1;nr
mary;1;nom
marqueterie;1;nom
market;1;nr
mare;1;nom
marche;1;nom
manteau;1;nom
mannequin;1;nom
maniaque;1;nom
manette;1;nom
manchester;1;nr
malédiction;1;nom
malligaum;1;nr
malin;1;adj
malicieux;1;adj
malhonnête;1;adj
malentendu;1;nom
malaisie;1;nr
malaise;1;nom
malais;1;adj
maladroitement;1;adv
maladroit;1;adj
majorité;1;nom
majeur;1;adj
majesté;1;nom
maire;1;nom
main_d_oeuvre;1;nom
maille;1;nom
mahomet;1;nr
magie;1;nom
macadamisées;1;nr
mac;1;nom
léotard;1;nr
léguer;1;ver
législature;1;nom
législateur;1;nom
légendaire;1;adj
légalité;1;nom
légalement;1;adv
lyre;1;nom
lyon;1;nr
luxuriant;1;adj
lunette;1;nom
lunch;1;nom
luisant;1;adj
lugubre;1;adj
loyauté;1;nom
loyalement;1;adv
loyal;1;adj
loutre;1;nom
lourdement;1;adv
lourd;1;adj
louer;1;ver
lotus;1;nom
longévité;1;nom
longsferry;1;nr
londonner;1;nr
logis;1;nom
logement;1;nom
loge;1;nom
lodge;1;nr
littéraire;1;adj
little;1;nr
