fogg;656;nr
litière;1;nom
liquide;1;nom
linge;1;nom
line;1;nom
limite;1;nom
lilliputien;1;adj
light;1;adj
lieue;1;nom
lier;1;ver
lien;1;nom
libéral;1;adj
librement;1;adv
levier;1;nom
lester;1;ver
lestement;1;adv
lest;1;nom
lesseps;1;nr
leroy;1;nr
lent;1;adj
lanterne;1;nom
languir;1;ver
lamé;1;adj
lampe;1;nom
laiterie;1;nom
laine;1;nom
laconiquement;1;adv
lachaise;1;nr
laborieux;1;adj
kirkland;1;nr
kirimon;1;nr
kilomètre;1;nom
kien;1;nr
khajours;1;nr
kent;1;nr
kauffmann;1;nr
kansas;1;nr
kanhérie;1;nr
kama;1;nom
kallenger;1;nr
justesse;1;nom
jusque_là;1;adv
jusqu_au_delà;1;nr
junction;1;nr
jumna;1;nr
julesburgh;1;nr
joyeux;1;adj
joyeusement;1;adv
joujoux;1;nom
jouissance;1;nom
jonglerie;1;nom
joncher;1;ver
jonc;1;nom
joindre;1;ver
jeton;1;nom
jaunâtre;1;adj
jaquette;1;nom
japonaisé;1;nr
jante;1;nom
jalousie;1;nom
ivoire;1;nom
israël;1;nr
isolé;1;adj
irrésistiblement;1;adv
irréprochable;1;adj
irréparablement;1;adv
irréparable;1;adj
irrégulièrement;1;adv
irriguer;1;ver
irresponsable;1;adj
ionique;1;adj
inévitable;1;adj
inépuisable;1;adj
inégalement;1;adv
invité;1;nom
invitation;1;nom
inverse;1;nom
inventaire;1;nom
invalide;1;nom
inutilité;1;nom
introduction;1;nom
intriguer;1;ver
intraitable;1;adj
intonation;1;nom
intimement;1;adv
interruption;1;nom
interpréter;1;ver
interprétation;1;nom
interprète;1;nom
interpeller;1;ver
interlope;1;nom
interdit;1;adj
interdire;1;ver
intelligible;1;adj
inséparable;1;adj
insurrection;1;nom
insupportable;1;adj
insulteur;1;nom
insulte;1;nom
insultant;1;adj
insuccès;1;nom
instruit;1;adj
instruire;1;ver
instinctivement;1;adv
instantanément;1;adv
instable;1;adj
inspiration;1;nom
inspection;1;nom
insouciance;1;nom
insolite;1;adj
insolence;1;nom
insistance;1;nom
insecte;1;nom
insaisissable;1;adj
inqualifiable;1;adj
inoccupé;1;adj
innocent;1;adj
innocence;1;nom
injurier;1;ver
ingénieux;1;adj
infusion;1;nom
informe;1;adj
inflammation;1;nom
infini;1;adj
infernal;1;adj
inexactitude;1;nom
inerte;1;adj
inepte;1;adj
indépendance;1;nom
indélicatesse;1;nom
indéchiffrable;1;adj
industrieux;1;adj
indu;1;adj
individuel;1;adj
indiscrétion;1;nom
indiscret;1;adj
indigo;1;nom
indigner;1;ver
indignement;1;adv
indignation;1;nom
indifférence;1;nom
indicible;1;adj
indice;1;nom
indication;1;nom
indiana;1;nr
independance;1;nr
indemne;1;adj
incrédule;1;adj
incriminait;1;nr
incontestablement;1;adv
inconscient;1;adj
incognito;1;adv
incision;1;nom
incessamment;1;adv
incertitude;1;nom
incendiaire;1;nom
incarner;1;ver
inattention;1;nom
inattendu;1;adj
inadmissible;1;adj
inaccoutumé;1;adj
inaccessible;1;adj
impétueusement;1;adv
impérieux;1;adj
impératrice;1;nom
impunité;1;nom
impudent;1;adj
imprécation;1;nom
imprudent;1;adj
improvisé;1;adj
improprement;1;adv
impropre;1;adj
imprimerie;1;nom
impression;1;nom
impraticable;1;adj
impossibilité;1;nom
imposant;1;adj
implacable;1;adj
imperturbablement;1;adv
impatienter;1;ver
impardonnable;1;adj
immonde;1;adj
immensité;1;nom
immanquablement;1;adv
imbécile;1;nom
illustre;1;adj
illuminer;1;ver
illimité;1;adj
idiot;1;nom
identité;1;nom
identique;1;adj
hôpital;1;nom
héron;1;nom
hérisser;1;ver
hémisphère;1;nom
héler;1;ver
hébété;1;adj
hébéter;1;ver
hâle;1;nom
hyram;1;nr
hypothèse;1;nom
hypogée;1;nom
hydrogène;1;nom
hydrographique;1;adj
huître;1;nom
hurler;1;ver
hurlant;1;adj
hune;1;nom
humilier;1;ver
humiliation;1;nom
humiliant;1;adj
humidité;1;nom
humeur;1;nom
humanité;1;nom
hugo;1;nr
hougly;1;nr
hottentots;1;nr
hostile;1;adj
hors_d_oeuvre;1;nom
horriblement;1;adv
horlogerie;1;nom
horion;1;nom
horde;1;nom
hook;1;nr
honorabilité;1;nom
honnêteté;1;nom
historique;1;adj
historien;1;nom
hideux;1;adj
hic_et_nunc;1;adv
heurter;1;ver
herculéen;1;adj
henné;1;nom
hennissant;1;adj
hay;1;nr
haubert;1;nom
hasardeux;1;adj
harmonique;1;nom
harmonieux;1;adj
harmonieusement;1;adv
harassé;1;adj
hanté;1;adj
hanter;1;ver
hanche;1;nom
hampe;1;nom
hameau;1;nom
halleck;1;nr
haine;1;nom
haillon;1;nom
hagard;1;adj
hache;1;nom
habité;1;adj
habituer;1;ver
habitation;1;nom
h;1;nr
gésir;1;ver
généreusement;1;adv
génie;1;nom
géant;1;adj
gâteau;1;nom
guépard;1;nom
guèbres;1;nr
guise;1;nom
guindé;1;adj
guinder;1;ver
guidon;1;nom
gueule;1;nom
guetteur;1;nom
grêle;1;adj
gré;1;nom
grue;1;nom
grouiller;1;ver
grotte;1;nom
grossièrement;1;adv
groseille;1;nom
grognement;1;nom
grisé;1;adj
grisâtre;1;adj
grillé;1;adj
grille;1;nom
grillage;1;nom
grief;1;nom
grenier;1;nom
grenadier;1;nom
greenwich;1;nr
gray;1;nom
graviter;1;ver
gravir;1;ver
graver;1;ver
gravement;1;adv
gratter;1;ver
gratis;1;adv
gratifier;1;ver
gras;1;adj
grappe;1;nom
grandir;1;ver
grandeur;1;nom
graisse;1;nom
graduellement;1;adv
grade;1;nom
gracieusement;1;adv
goût;1;nom
goëlettes;1;nr
government;1;nr
gourmet;1;nom
gour;1;nom
goudron;1;nom
gouailler;1;nr
gong;1;nom
golgonde;1;nr
golgonda;1;nr
golconde;1;nr
godavery;1;nr
goa;1;nr
glorieux;1;adj
glasgow;1;nr
glapissant;1;adj
giration;1;nom
gibraltar;1;nr
ghazepour;1;nr
gerbe;1;nom
gentil;1;adj
genou;1;nom
gazette;1;nom
gaze;1;nom
garrot;1;nom
gardien;1;nom
gardens;1;nr
garde_manger;1;nom
gant;1;nom
gamme;1;nom
galvaniser;1;ver
galeux;1;adj
galer;1;nom
galant;1;adj
gaillard;1;nom
gai;1;adj
gagne_pain;1;nom
gagnant;1;nom
gage;1;nom
gabarit;1;nom
fête;1;nom
féminin;1;adj
fébrilement;1;adv
fébrile;1;adj
futur;1;nom
fur_et_à_mesure;1;nom
funèbre;1;adj
fumant;1;adj
fuligineux;1;adj
frêle;1;adj
fréter;1;ver
fréquent;1;adj
frontière;1;nom
frontins;1;nr
froncer;1;ver
froment;1;nom
frise;1;nom
fringant;1;adj
fret;1;nom
fourmiller;1;ver
fourgon;1;nom
fouiller;1;ver
fouetter;1;ver
foudre;1;nom
fortifié;1;adj
fortification;1;nom
forteresse;1;nom
fortement;1;adv
formulé;1;adj
formose;1;nr
forger;1;ver
fondue;1;nom
fonds;1;nom
fonderie;1;nom
fondateur;1;nom
fondant;1;nom
fonctionner;1;ver
foncièrement;1;adv
foncer;1;ver
foisonner;1;ver
fo;1;nr
flûte;1;nom
florissant;1;adj
flegme;1;nom
flatteur;1;adj
flamme;1;nom
flairer;1;ver
flagrant;1;adj
flacon;1;nom
fiévreux;1;adj
fièrement;1;adv
fixité;1;nom
fixement;1;adv
fire;1;nr
finance;1;nom
filtrer;1;ver
filon;1;nom
fille;1;nom
filin;1;nom
figurerai;1;nr
figaro;1;nom
ficher;1;ver
feuille;1;nom
fervent;1;adj
ferry_boat;1;nom
ferrure;1;nom
fermé;1;adj
fermier;1;nom
fermeté;1;nom
fermeture;1;nom
fermentation;1;nom
feringhea;1;nr
fendu;1;adj
feignant;1;adj
façade;1;nom
faufiler;1;ver
fatigant;1;adj
fatalité;1;nom
fastenet;1;nr
fasciner;1;ver
fascinant;1;adj
farthing;1;nr
farmer;1;nr
farcir;1;ver
far_west;1;nom
fantôme;1;nom
fantasque;1;adj
fantaisiste;1;adj
fanfaron;1;nom
fanatisme;1;nom
fanal;1;nom
familiariser;1;ver
faisceau;1;nom
faim;1;nom
fahrenheit;1;adj
faciliter;1;ver
extravagant;1;adj
extraire;1;ver
extension;1;nom
expédition;1;nom
expédier;1;ver
expressément;1;adv
expressif;1;adj
exploit;1;nom
expirer;1;ver
expansion;1;nom
expansif;1;adj
exigence;1;nom
exclusivement;1;adv
exciter;1;ver
excessif;1;adj
exception;1;nom
exaspérer;1;ver
exalter;1;ver
exaltation;1;nom
ex_sergent;1;nom
evening;1;nr
evans;1;nr
euphorbe;1;nom
etrangleurs;1;nr
ethnographiques;1;nr
estimable;1;adj
essieux;1;nom
essentiellement;1;adv
essence;1;nom
essai;1;nom
esquire;1;nom
espion;1;nom
esparres;1;nr
espagnol;1;nom
escorter;1;ver
escarpé;1;adj
escalader;1;ver
errant;1;adj
envoler;1;ver
envisager;1;ver
enviable;1;adj
envergure;1;nom
enverguait;1;nr
envelopper;1;ver
entresol;1;nom
entremets;1;nom
entrelacement;1;nom
entrefaite;1;nom
entrecouper;1;ver
entrailles;1;nom
entr_ouvert;1;adj
entortillé;1;adj
entomologique;1;adj
enthousiasme;1;nom
entamer;1;ver
ensuivre;1;ver
enserrer;1;ver
ensanglanté;1;adj
ensachés;1;nr
enregistrer;1;ver
enrayés;1;nr
enrayer;1;ver
enraciner;1;ver
enjeu;1;nom
enjambée;1;nom
engourdissement;1;nom
engourdir;1;ver
engouffrer;1;ver
englishman;1;nr
england;1;nr
engine;1;nr
enfourcher;1;ver
enfonçât;1;nr
enflammé;1;adj
enfield;1;nr
enfer;1;nom
endurer;1;ver
endurcir;1;ver
enduisirent;1;nr
endosser;1;ver
endormi;1;adj
endommager;1;ver
encroûter;1;ver
encrassaient;1;nr
encolure;1;nom
encablure;1;nom
empêtrer;1;ver
emprunter;1;ver
empreinte;1;nom
empocher;1;ver
emplumé;1;adj
empiler;1;ver
emparer;1;ver
empaqueter;1;ver
emmêlé;1;adj
emmancher;1;ver
embrun;1;nom
embrumer;1;ver
embourbant;1;nr
embouquait;1;nr
embossent;1;nr
embonpoint;1;nom
embarras;1;nom
ellora;1;nr
elko;1;nr
effusion;1;nom
effroyablement;1;adv
effrontément;1;adv
effroi;1;nom
effrayant;1;adj
effigie;1;nom
effervescence;1;nom
effectivement;1;adv
effectif;1;adj
effaroucher;1;ver
effacer;1;ver
edrisi;1;nr
edimbourg;1;nr
echiquier;1;nr
eastern;1;nr
earnshaw;1;nr
dôme;1;nom
dévoué;1;adj
dévouer;1;ver
dévotion;1;nom
dévot;1;nom
dévorât;1;nr
dévorant;1;adj
dévoiler;1;ver
dévisser;1;ver
développement;1;nom
détriment;1;nom
détraquer;1;ver
déterminé;1;adj
détermination;1;nom
détaché;1;adj
désormais;1;adv
désordonner;1;ver
désobéissant;1;adj
désobliger;1;ver
désespérer;1;ver
désespoir;1;nom
désertion;1;nom
désastre;1;nom
désarmer;1;ver
désaltérer;1;ver
dérober;1;ver
dérider;1;ver
dépôt;1;nom
député;1;nom
déprimer;1;ver
dépourvu;1;adj
dépouiller;1;ver
dépliage;1;nr
dépeuplèrent;1;nr
dépense;1;nom
dépenaillé;1;adj
déparer;1;ver
dénomination;1;nom
démêloir;1;nom
démonté;1;adj
démonstration;1;nom
démolition;1;nom
démolir;1;ver
démener;1;ver
démarche;1;nom
démanteler;1;ver
délivrer;1;ver
délivrance;1;nom
délire;1;nom
délier;1;ver
délice;1;nom
délicat;1;adj
déguiser;1;ver
déguenillé;1;adj
dégriser;1;ver
dégager;1;ver
définissable;1;adj
défiance;1;nom
défensive;1;nom
défaire;1;ver
découragement;1;nom
découchait;1;nr
décorer;1;ver
déconvenue;1;nom
déconfit;1;adj
déconcerter;1;ver
décoloré;1;adj
déclassé;1;nom
décision;1;nom
décimus;1;nr
déchiré;1;adj
déchirer;1;ver
décharger;1;ver
décharge;1;nom
décence;1;nom
décelât;1;nr
début;1;nom
débris;1;nom
déborder;1;ver
débiteur;1;nom
débit;1;nom
débat;1;nom
dupe;1;nom
duelliste;1;nom
drôme;1;nr
drome;1;nom
droiture;1;nom
drogue;1;nom
drisse;1;nom
drawing;1;nr
doué;1;adj
douteux;1;adj
douer;1;ver
dose;1;nom
doré;1;adj
domestiquer;1;ver
domesticité;1;nom
dogmatiquement;1;nr
dodge;1;nr
dixième;1;adj
divinité;1;nom
divertissement;1;nom
divan;1;nom
diurne;1;adj
distribuer;1;ver
distraire;1;ver
distinctement;1;adv
distiller;1;ver
distancer;1;ver
disséquer;1;ver
dissolution;1;nom
disputer;1;ver
dispos;1;adj
disparition;1;nom
discordant;1;adj
discontinuer;1;ver
diplomatique;1;adj
diligence;1;nom
dilettanti;1;nr
dignité;1;nom
différer;1;ver
difficultueux;1;adj
difficilement;1;adv
diamanté;1;adj
diamant;1;nom
deuxième;1;adj
destinée;1;nom
destiner;1;ver
dessein;1;nom
descente;1;nom
desceller;1;ver
denver;1;nr
densité;1;nom
demi_tasse;1;nom
demi_obscurité;1;nom
demi_journée;1;nom
demi_jour;1;nom
demi_douzaine;1;nom
delà;1;adv
davenport;1;nr
dattier;1;nom
dater;1;ver
damasquiné;1;adj
dalle;1;nom
dakota;1;nr
daim;1;nom
d_aborder;1;nr
célibataire;1;nom
céder;1;ver
cédar;1;nr
culpabilité;1;nom
culotte;1;nom
culbute;1;nom
cuisine;1;nom
crépuscule;1;nom
créer;1;ver
créditeur;1;nom
crème;1;nom
crucial;1;adj
croyant;1;nom
croupe;1;nom
cross;1;nom
croisé;1;adj
crinière;1;nom
criard;1;adj
cravate;1;nom
craintif;1;adj
coussin;1;nom
cousin;1;nom
courtine;1;nom
courroucer;1;ver
courrier;1;nom
courbé;1;adj
courbure;1;nom
courageusement;1;adv
couple;1;nom
council;1;nr
couloir;1;nom
coude;1;nom
couchette;1;nom
cotte;1;nom
cotre;1;nom
cotonnade;1;nom
cote;1;nom
cosmopolite;1;adj
cortège;1;nom
corridor;1;nom
correspondre;1;ver
correspondance;1;nom
corral;1;nom
corporation;1;nom
cornwallis;1;nr
corneille;1;nom
cornac;1;nom
cormoran;1;nom
corea;1;nr
corbeau;1;nom
coolie;1;nom
convulsionnait;1;nr
convulsif;1;adj
convoitise;1;nom
converger;1;ver
contribuer;1;ver
contrecoup;1;nom
contrebasse;1;nom
contre_courants;1;nr
contraster;1;ver
contraste;1;nom
contrariété;1;nom
contraction;1;nom
contracter;1;ver
contorsion;1;nom
continuel;1;adj
continu;1;adj
continental;1;adj
contentement;1;nom
conséquemment;1;adv
consulat;1;nom
constituer;1;ver
constamment;1;adv
consoler;1;ver
conserve;1;nom
conservation;1;nom
conseil;1;nom
connivence;1;nom
conjecturer;1;ver
congénère;1;nom
congédier;1;ver
congestionné;1;adj
confusément;1;adv
confusion;1;nom
confucius;1;nr
confrère;1;nom
confort;1;nom
conformer;1;ver
confluent;1;nom
confection;1;nom
condiment;1;nom
concourir;1;ver
concorder;1;ver
concentrer;1;ver
comté;1;nom
compère;1;nom
comprimer;1;ver
composition;1;nom
composant;1;nom
compliqué;1;adj
complicité;1;nom
complaisant;1;adj
complaisamment;1;adv
comparer;1;ver
comparaître;1;ver
comparable;1;adj
communauté;1;nom
commode;1;adj
commenter;1;ver
commencement;1;nom
commandant;1;nom
comité;1;nom
combiné;1;adj
combinaison;1;nom
columbus;1;nr
colt;1;nom
colorier;1;ver
colorer;1;ver
coloniser;1;ver
colonisateur;1;nom
collège;1;nom
colline;1;nom
coller;1;ver
collecteur;1;nom
colimaçon;1;nom
colfax;1;nr
colaba;1;nr
coiffure;1;nom
coffre_fort;1;nom
cocotier;1;nom
cochinchine;1;nr
coache;1;nom
clouer;1;ver
clocher;1;nom
cliquette;1;nom
clipper;1;nom
cligner;1;ver
clef;1;nom
clayonnage;1;nom
claret;1;nr
clameur;1;nom
civilisation;1;nom
citerne;1;nom
citer;1;ver
cisco;1;nr
cire;1;nom
circumnavigation;1;nom
circulairement;1;adv
cinquante_septième;1;adj
cinquante_cinquième;1;nr
cinnamome;1;nr
cime;1;nom
cigare;1;nom
chèvre;1;nom
chèrement;1;adv
châsse;1;nom
chunar;1;nr
chrétien;1;nom
chronométriquement;1;nr
chromatique;1;adj
chorus;1;nom
choquer;1;ver
choix;1;nom
chili;1;nom
chiffrer;1;ver
chiffre;1;nom
cheyenne;1;nr
cheminer;1;ver
chelem;1;nom
chef_lieu;1;nom
chef_d_oeuvre;1;nom
chaussée;1;nom
chaud;1;adj
charité;1;nom
charing;1;nr
charbonnier;1;adj
chancelier;1;nom
champion;1;nom
chamarré;1;adj
chaland;1;nom
ceylandais;1;nr
certitude;1;nom
cerisier;1;nom
centre;1;nom
centième;1;nom
ceindre;1;ver
cave;1;nom
cavalier;1;nom
causeur;1;adj
cauchemar;1;nom
cathédrale;1;nom
casi;1;nr
carthage;1;nr
carson;1;nr
caroubier;1;nom
carnet;1;nom
cargaison;1;nom
caressant;1;adj
cardif;1;nr
carcasse;1;nom
carburer;1;ver
caractériser;1;ver
carabine;1;nom
capuche;1;nom
capricieusement;1;adv
capillaire;1;adj
capharnaüm;1;nom
caparaçonner;1;ver
capable;1;adj
cap;1;nom
cantonner;1;ver
cannelle;1;nom
canne;1;nom
caniche;1;nom
cani;1;nr
cangos;1;nr
candidature;1;nom
cancer;1;nom
canard;1;nom
camélia;1;nom
camper;1;ver
cambrure;1;nom
cambodge;1;nr
cambaye;1;nr
camarade;1;nom
calmer;1;ver
callyan;1;nr
califourchon;1;adv
californien;1;adj
calendrier;1;nom
caisse;1;nom
caille;1;nom
cahute;1;nom
cahier;1;nom
café;1;nom
cadeau;1;nom
cacolet;1;nr
cacheter;1;ver
cachet;1;nom
cachemire;1;nom
cabotage;1;nom
cabane;1;nom
bétel;1;nom
bétail;1;nom
béatitude;1;nom
bâbord;1;nom
buxar;1;nr
butcher;1;nr
burlington;1;nr
bureaucratique;1;adj
burdwan;1;nr
burdivan;1;nr
bunhyas;1;nr
bull;1;nom
buisson;1;nom
buffet;1;nom
buffalos;1;nr
budget;1;nom
brésil;1;nom
bruyamment;1;adv
brutalité;1;nom
brutal;1;adj
brut;1;adj
brusquement;1;adv
brusque;1;adj
brouillard;1;nom
broncher;1;ver
broder;1;ver
broché;1;adj
brochant;1;adj
broc;1;nom
britannisée;1;nr
bridé;1;adj
brick;1;nom
brasse;1;nom
branlant;1;adj
branchage;1;nom
brahmaniques;1;nr
bracelet;1;nom
boutonner;1;ver
bouton;1;nom
bout_dehors;1;nom
bousculer;1;ver
bourrée;1;ver
bourreler;1;ver
bourgeon;1;nom
bourdonnement;1;nom
boulevard;1;nom
boulette;1;nom
boule;1;nom
bouilli;1;adj
bougon;1;adj
bougie;1;nom
boue;1;nom
bouddhiste;1;adj
boucle;1;nom
boucher;1;nom
botte;1;nom
borner;1;ver
borne;1;nom
booby;1;nr
bonzeries;1;nr
bonze;1;nom
bonnement;1;adv
bone;1;nr
bombé;1;adj
boats;1;nr
blé;1;nom
bluff;1;nom
blue;1;nr
blottir;1;ver
blondin;1;adj
bloc;1;nom
blessure;1;nom
blancheur;1;nom
bière;1;nom
birmingham;1;nr
bijoux;1;nom
bigarré;1;adj
bielle;1;nom
biblique;1;adj
biaiser;1;ver
beurre;1;nom
beuglement;1;nom
benten;1;nr
benefaciendo;1;nr
batterie;1;nom
battant;1;nom
bataille;1;nom
bastingage;1;nom
basalte;1;nom
barrière;1;nom
barricader;1;ver
barreau;1;nom
barbier;1;nom
barbare;1;nom
banqueroute;1;nom
bank;1;nr
banian;1;nom
bandit;1;nom
bananier;1;nom
bambousiers;1;nr
ballon;1;nom
ballant;1;adj
balayer;1;ver
balancer;1;ver
baladin;1;nom
baigner;1;ver
baguette;1;nom
bague;1;nom
badauderie;1;nom
badaud;1;nom
axe;1;nom
avocat;1;nom
aviron;1;nom
aveu;1;nom
avenue;1;nom
avare;1;adj
auxiliaire;1;adj
autoriser;1;ver
autorisation;1;nom
automne;1;nom
automatique;1;adj
austère;1;adj
austral;1;adj
aurungabad;1;nr
aureng;1;nr
aumône;1;nom
augmenter;1;ver
audace;1;nom
auburn;1;adj
aubaine;1;nom
au_dehors;1;adv
attroupement;1;nom
attrister;1;ver
attribuer;1;ver
attrayant;1;adj
attrait;1;nom
attitude;1;nom
attester;1;ver
atterrage;1;nom
attenait;1;nr
attarder;1;ver
atroce;1;adj
athènes;1;nr
astéroïde;1;nom
astronomique;1;adj
astronome;1;nom
astrologue;1;nom
astre;1;nom
assurghur;1;nr
assourdissant;1;adj
assoupissement;1;nom
assoupissantes;1;nr
assommoir;1;nom
assister;1;ver
assistance;1;nom
assise;1;nom
assemblée;1;nom
assassiner;1;ver
assassinat;1;nom
assaillir;1;ver
aspirer;1;ver
aspiration;1;nom
asphaltite;1;nr
arthémidore;1;nr
arrète;1;nr
arrière_pensée;1;nom
arrière_grand_père;1;nom
arrière_garde;1;nom
arrien;1;nr
arrhe;1;nom
arquebuser;1;nr
armonica;1;nr
aride;1;adj
argile;1;nom
argenté;1;adj
arecs;1;nr
ardent;1;adj
archive;1;nom
archet;1;nom
arborescent;1;adj
arbitraire;1;adj
arabique;1;adj
aptitude;1;nom
appât;1;nom
appréhension;1;nom
approprié;1;adj
approbation;1;nom
appointer;1;ver
appoint;1;nom
application;1;nom
appesantir;1;ver
apoplectique;1;adj
anxieux;1;adj
antérieur;1;adj
antiquité;1;nom
antipathie;1;nom
anthropophage;1;adj
anse;1;nom
anonymement;1;adv
anoblir;1;ver
annuler;1;ver
annuellement;1;adv
annuel;1;adj
annexer;1;ver
annam;1;nr
angoisse;1;nom
anglo_saxons;1;nr
anglo_saxon;1;adj
angelica;1;nr
ancré;1;adj
ancre;1;nom
ananas;1;nom
analyser;1;ver
aménager;1;ver
aménagement;1;nom
amuser;1;ver
amplification;1;nom
ample;1;adj
amphion;1;nr
amoureusement;1;adv
amitié;1;nom
amical;1;adj
ameuter;1;ver
ameublement;1;nom
ambassadeur;1;nom
ambassade;1;nom
amateur;1;nom
amas;1;nom
amarrer;1;ver
amaigri;1;adj
altitude;1;nom
alourdir;1;ver
allégation;1;nom
allouer;1;ver
alligator;1;nom
allemagne;1;nom
alimentation;1;nom
aligner;1;ver
alea;1;nr
alcoolique;1;nom
aisance;1;nom
aire;1;nom
aine;1;nom
aiguiser;1;ver
aigle;1;nom
ahméhnagara;1;nr
agrémenté;1;adj
agréer;1;ver
agrès;1;nom
agriculture;1;nom
agriculteur;1;nom
agra;1;nr
agité;1;adj
agilité;1;nom
age;1;nom
affréter;1;ver
affrioler;1;ver
affreux;1;adj
affolé;1;adj
affoler;1;ver
affluence;1;nom
affirmatif;1;adj
afficher;1;ver
affectueux;1;adj
affamé;1;adj
affamer;1;ver
affaisser;1;ver
affaiblissement;1;nom
affadissantes;1;nr
adverbe;1;nom
adorer;1;ver
adorable;1;adj
adonner;1;ver
admonestant;1;nr
admiration;1;nom
administrer;1;ver
adjonction;1;nom
adieu;1;nom
activement;1;adv
actionnaire;1;nom
acrobatique;1;adj
acquérir;1;ver
acquit;1;nom
acoustique;1;adj
acier;1;nom
achèvement;1;nom
acheminer;1;ver
acharné;1;adj
accélérer;1;ver
accès;1;nom
accueillir;1;ver
accru;1;adj
accoutrement;1;nom
accoter;1;ver
accommoder;1;ver
acclamation;1;nom
acception;1;nom
acceptable;1;adj
accentuer;1;ver
accalmie;1;nom
accablement;1;nom
académique;1;adj
abus;1;nom
absenter;1;ver
abrutissement;1;nom
abrutissant;1;adj
abruti;1;nom
abritât;1;nr
abri;1;nom
abraham;1;nr
aboutir;1;ver
abord;1;nom
abominablement;1;adv
ablution;1;nom
abeille;1;nom
abaissant;1;adj
80e;1;nr