de;2833;pre
sauveur;7;nom
saler;7;ver
révérend;7;nom
réponse;7;nom
réduire;7;ver
ruine;7;nom
retomber;7;ver
remonter;7;ver
regagner;7;ver
rapporter;7;ver
quinze;7;adj_num
péninsulaire;7;adj
préparer;7;ver
provoquer;7;ver
prophète;7;nom
prolonger;7;ver
profiter;7;ver
prochain;7;adj
prisonnier;7;nom
pourtant;7;adv_sup
plutôt;7;adv
plume;7;nom
plaindre;7;ver
perte;7;nom
parvenir;7;ver
partance;7;nom
mathématiquement;7;adv
manoeuvrer;7;ver
lutter;7;ver
lumière;7;nom
loi;7;nom
lit;7;nom
joie;7;nom
intéresser;7;ver
intention;7;nom
importer;7;ver
imaginer;7;ver
halte;7;nom
general;7;nr
fureur;7;nom
front;7;nom
flèche;7;nom
fleur;7;nom
flegmatique;7;adj
flanc;7;nom
favorable;7;adj
fallentin;7;nr
facile;7;adj
expression;7;nom
exact;7;adj
espace;7;nom
entrée;7;nom
détroit;7;nom
déposer;7;ver
défendre;7;ver
douter;7;ver
dock;7;nom
direction;7;nom
diminuer;7;ver
considérer;7;ver
connaissance;7;nom
conclure;7;ver
compromis;7;nom
complet;7;adj
communication;7;nom
commander;7;ver
coiffer;7;ver
chasser;7;ver
changer;7;ver
champ;7;nom
cesser;7;ver
certes;7;adv_sup
certaines;7;adj_ind
celles;7;pro_dem
c_est_à_dire;7;adv_sup
bûcher;7;nom
bâtir;7;ver
brique;7;nom
bec;7;nom
autrement;7;adv
arme;7;nom
aimer;7;ver
acte;7;nom
6;7;num
1;7;num
éviter;6;ver
élégant;6;adj
éloigner;6;ver
élevé;6;adj
égard;6;nom
échouer;6;ver
âge;6;nom
william;6;nom
w;6;nom
vêtement;6;nom
vérité;6;nom
véhicule;6;nom
voisin;6;nom
vivant;6;adj
vitre;6;nom
vingtaine;6;nom
treize;6;adj_num
transatlantique;6;nom
trait;6;nom
trace;6;nom
tigre;6;nom
tam_tam;6;nom
sutty;6;nr
suprême;6;adj
superbe;6;adj
subir;6;ver
stamp;6;nr
sommeil;6;nom
singe;6;nom
signe;6;nom
signaler;6;ver
serrer;6;ver
seize;6;adj_num
sectateur;6;nom
sec;6;adj
satisfaction;6;nom
sang_froid;6;nom
sacrifier;6;ver
sacramento;6;nr
réussir;6;ver
réunir;6;ver
régulièrement;6;adv
régler;6;ver
rompre;6;ver
représentation;6;nom
reposer;6;ver
repos;6;nom
redevenir;6;ver
rassurer;6;ver
rare;6;adj
rafale;6;nom
quelles;6;adj_int
quelconque;6;adj_sup
queenstown;6;nr
pur;6;adj
public;6;nom
préoccuper;6;ver
précéder;6;ver
précaution;6;nom
promettre;6;ver
procurer;6;ver
pressentiment;6;nom
possession;6;nom
position;6;nom
portant;6;adj
pointe;6;nom
pittoresque;6;adj
phrase;6;nom
pavillon;6;nom
partout;6;adv_sup
partager;6;ver
pareil;6;adj
pardonner;6;ver
ombre;6;nom
occasion;6;nom
obtenir;6;ver
observation;6;nom
nord_ouest;6;nom
nord_est;6;nom
métier;6;nom
moyenne;6;nom
mont;6;nom
moitié;6;nom
moindre;6;adj_sup
meeting;6;nom
marque;6;nom
malle;6;nom
malebar;6;nr
léger;6;adj
lueur;6;nom
james;6;nr
jambe;6;nom
irrésistible;6;adj
inutilement;6;adv
insister;6;ver
inscrire;6;ver
immobile;6;adj
ignorer;6;ver
house;6;nom
hiver;6;nom
hill;6;nr
hauteur;6;nom
habitant;6;nom
généreux;6;adj
grâce;6;pre
great;6;nr
grant;6;nr
goutte;6;nom
gain;6;nom
fournir;6;ver
folie;6;nom
fleuve;6;nom
fils;6;nom
fauve;6;nom
fameux;6;adj
faillir;6;ver
exposer;6;ver
existence;6;nom
exactitude;6;nom
envahir;6;ver
entraîner;6;ver
enlèvement;6;nom
enfant;6;nom
empire;6;nom
embranchement;6;nom
elder;6;nr
développer;6;ver
détonation;6;nom
définitivement;6;adv
défaut;6;nom
durer;6;ver
douane;6;nom
discuter;6;ver
diable;6;ono
debout;6;adv_sup
crier;6;ver
couverture;6;nom
court;6;adj
course;6;nom
couleur;6;nom
corde;6;nom
coque;6;nom
contenter;6;ver
conséquent;6;adj
consulter;6;ver
constater;6;ver
conserver;6;ver
confiance;6;nom
complice;6;nom
commettre;6;ver
commerçant;6;nom
combat;6;nom
colonne;6;nom
clown;6;nom
civil;6;adj
city;6;nom
citoyen;6;nom
circuler;6;ver
cheminée;6;nom
chaîne;6;nom
chauffer;6;ver
char;6;nom
chacun;6;pro_ind
ceux_ci;6;pro_dem
certains;6;adj_ind
campagne;6;nom
calculer;6;ver
bref;6;adv
bout;6;nom
bourse;6;nom
bourgade;6;nom
bordeaux;6;adj
boire;6;ver
barre;6;nom
baring;6;nr
banquette;6;nom
banc;6;nom
balle;6;nom
baisser;6;ver
bagage;6;nom
aviser;6;ver
attirer;6;ver
atlantique;6;adj
article;6;nom
armer;6;ver
appareil;6;nom
animer;6;ver
action;6;nom
accroître;6;ver
14;6;num
13;6;num
étroit;5;adj
étonnement;5;nom
établissement;5;nom
épanouir;5;ver
émouvoir;5;ver
écraser;5;ver
éclair;5;nom
échelle;5;nom
çà;5;adv
zèle;5;nom
vite;5;adv_sup
violent;5;adj
violence;5;nom
vindhias;5;nr
vigoureusement;5;adv
viande;5;nom
vallée;5;nom
valeur;5;nom
tôt;5;adv
témoin;5;nom
tuer;5;ver
troubler;5;ver
trente;5;adj_num
transformer;5;ver
tordre;5;ver
torche;5;nom
toilette;5;nom
tingou;5;nr
théâtre;5;nom
terrestre;5;adj
tendre;5;ver
teint;5;nom
sévère;5;adj
sérieusement;5;adv
supposer;5;ver
supplice;5;nom
succéder;5;ver
street;5;nr
steam;5;nr
statue;5;nom
spécial;5;adj
soumettre;5;ver
soulever;5;ver
souffler;5;ver
soudain;5;adv_sup
sombre;5;adj
solidement;5;adv
siège;5;nom
sentiment;5;nom
semer;5;ver
sang;5;nom
saluer;5;ver
saison;5;nom
saisir;5;ver
sabre;5;nom
réveiller;5;ver
régulier;5;adj
région;5;nom
royal;5;adj
respecter;5;ver
reproduire;5;ver
relâcher;5;ver
religieux;5;adj
reine;5;nom
recouvrir;5;ver
recommencer;5;ver
raser;5;ver
rapprocher;5;ver
quartier;5;nom
pâle;5;adj
purser;5;nr
puissant;5;adj
puisqu;5;con
prétendre;5;ver
présent;5;nom
précieux;5;adj
propre;5;adj
proposer;5;ver
profond;5;adj
procession;5;nom
probable;5;adj
portier;5;nom
populaire;5;adj
poliment;5;adv
poids;5;nom
plain;5;nom
pipe;5;nom
pendule;5;nom
parbleu;5;ono
palmier;5;nom
paire;5;nom
orner;5;ver
original;5;nom
oriental;5;adj
oh;5;ono
ogden;5;nr
obscurité;5;nom
nu;5;adj
nourrir;5;ver
naturellement;5;adv
muraille;5;nom
morning;5;nr
mormonisme;5;nr
morceau;5;nom
mesure;5;nom
merveilleusement;5;adv
merci;5;ono
medicine;5;nr
masse;5;nom
marée;5;nom
mariage;5;nom
marcheur;5;nom
marchand;5;nom
mandiboy;5;nr
légèrement;5;adv
loup;5;nom
lord;5;nom
liasse;5;nom
lesquels;5;pro_rel
lapin;5;nom
kamerfield;5;nr
jeunesse;5;nom
island;5;nr
invraisemblable;5;adj
invariablement;5;adv
introduire;5;ver
intelligent;5;adj
installer;5;ver
inspirer;5;ver
indépendant;5;adj
imperturbable;5;adj
hâte;5;nom
hurrah;5;nom
humboldt;5;nr
hitch;5;nr
hisser;5;ver
hier;5;adv_sup
hasarder;5;ver
hardi;5;adj
habituel;5;adj
habile;5;adj
gêner;5;ver
grimace;5;nom
furieux;5;adj
funeste;5;adj
fumer;5;ver
fracas;5;nom
forster;5;nr
formidable;5;adj
fonctionnaire;5;nom
foc;5;nom
faveur;5;nom
faux;5;adj
fanatique;5;nom
fakir;5;nom
exécuter;5;ver
express;5;adj
estimer;5;ver
espoir;5;nom
escalier;5;nom
escale;5;nom
erreur;5;nom
ensemble;5;adv
emprisonner;5;ver
emplette;5;nom
détachement;5;nom
délit;5;nom
délai;5;nom
déesse;5;nom
drôle;5;adj
dresser;5;ver
difficulté;5;nom
demi_heure;5;nom
danser;5;ver
céleste;5;adj
crédit;5;nom
coutume;5;nom
conviction;5;nom
contempler;5;ver
consacrer;5;ver
congé;5;nom
condamnation;5;nom
compartiment;5;nom
combustible;5;nom
chronicle;5;nr
chauffeur;5;nom
chant;5;nom
changement;5;nom
cerveau;5;nom
celui_là;5;pro_dem
caution;5;nom
case;5;nom
caractère;5;nom
capricieux;5;adj
canot;5;nom
bungalow;5;nom
britannique;5;adj
bondir;5;ver
bassin;5;nom
bambou;5;nom
avantage;5;nom
avancé;5;adj
auteur;5;nom
aujourd_hui;5;adv_sup
auditeur;5;nom
aucunement;5;adv_sup
attentivement;5;adv
assommer;5;ver
asie;5;nr
appareiller;5;ver
amende;5;nom
allure;5;nom
allumer;5;ver
aimable;5;adj
aiguille;5;nom
affiche;5;nom
admirablement;5;adv
accoster;5;ver
abasourdir;5;ver
500;5;num
5;5;num
4;5;num
25;5;num
étudier;4;ver
étendue;4;nom
équilibriste;4;nom
équilibre;4;nom
épargner;4;ver
église;4;nom
éclat;4;nom
éclairé;4;adj
échanger;4;ver
écart;4;nom
ébranler;4;ver
young;4;nr
yankee;4;nom
wilson;4;nr
véritablement;4;adv
vos;4;adj_pos
voilure;4;nom
vive;4;ono
viser;4;ver
violer;4;ver
vingt_trois;4;adj_num
vider;4;ver
vexer;4;ver
verre;4;nom
télégraphique;4;adj
typhon;4;nom
troupeau;4;nom
trottoir;4;nom
trente_cinq;4;adj_num
traînée;4;nom
tourmenter;4;ver
total;4;adj
tort;4;nom
torrent;4;nom
tonneau;4;nom
tonne;4;nom
thé;4;nom
terreur;4;nom
tarder;4;ver
tantôt;4;adv
surveiller;4;ver
supérieur;4;adj
splendide;4;adj
spectacle;4;nom
soupape;4;nom
solide;4;adj
signer;4;ver
siffler;4;ver
shilling;4;nom
serpent;4;nom
septentrional;4;adj
septembre;4;nom
secret;4;adj
secours;4;nom
salcette;4;nr
sacrilège;4;nom
rôle;4;nom
rêve;4;nom
résultat;4;nom
résolution;4;nom
réserve;4;nom
rose;4;adj
rocheux;4;adj
ressource;4;nom
respirer;4;ver
repas;4;nom
repartir;4;ver
renseignement;4;nom
relativement;4;adv
redoubler;4;ver
redescendre;4;ver
rayon;4;nom
ramure;4;nom
railways;4;nr
quelques_unes;4;pro_ind
pulluler;4;ver
publier;4;ver
prêter;4;ver
prétexte;4;nom
provision;4;nom
proprement;4;adv
propos;4;nom
profondeur;4;nom
profiler;4;ver
probablement;4;adv
principalement;4;adv
pression;4;nom
pratique;4;adj
pourvoir;4;ver
portion;4;nom
poisson;4;nom
pluie;4;nom
plat;4;adj
piquer;4;ver
physionomie;4;nom
perspective;4;nom
perruque;4;nom
permission;4;nom
percer;4;ver
peninsular;4;nr
pendre;4;ver
passion;4;nom
paroi;4;nom
parfaire;4;ver
paquet;4;nom
papier;4;nom
ouverture;4;nom
ouest;4;nom
organiser;4;ver
ordinaire;4;adj
opération;4;nom
omnibus;4;nom
oiseau;4;nom
office;4;nom
objet;4;nom
nuire;4;ver
nuage;4;nom
nourriture;4;nom
notice;4;nom
nos;4;adj_pos
nevada;4;nr
nerveux;4;adj
nebraska;4;nr
nationalité;4;nom
nagasaki;4;nr
mystérieux;4;adj
mortel;4;adj
monument;4;nom
montagneux;4;adj
mollir;4;ver
missouri;4;nr
minaret;4;nom
militaire;4;adj
merveilleux;4;adj
maudit;4;adj
matelot;4;nom
massif;4;adj
maritime;4;adj
marchandise;4;nom
manifester;4;ver
malheureusement;4;adv
malacca;4;nr
magistrat;4;nom
magasin;4;nom
lune;4;nom
lundi;4;nom
longtemps;4;adv_sup
longer;4;ver
livrer;4;ver
liqueur;4;nom
liberté;4;nom
lettre;4;nom
lecture;4;nom
larme;4;nom
largement;4;adv
langue;4;nom
lake;4;nr
kholby;4;nr
jusqu_aux;4;nr
jean;4;nom
involontaire;4;adj
interroger;4;ver
insensé;4;adj
injure;4;nom
industriel;4;adj
impénétrable;4;adj
illinois;4;nr
hutte;4;nom
hurlement;4;nom
hudson;4;nr
horrible;4;adj
honorer;4;ver
guère;4;adv
guider;4;ver
guerre;4;nom
gréer;4;ver
golfe;4;nom
globe;4;nom
glacé;4;adj
garde_voie;4;nom
galerie;4;nom
fuite;4;nom
fruit;4;nom
fraîchir;4;ver
fou;4;adj
forme;4;nom
formalité;4;nom
flâner;4;ver
flot;4;nom
feuillage;4;nom
ferré;4;adj
favoriser;4;ver
fatiguer;4;ver
famille;4;nom
fait;4;nom
explication;4;nom
exercer;4;ver
excellent;4;adj
exactement;4;adv
estomac;4;nom
envie;4;nom
entourer;4;ver
enfoncer;4;ver
enfermer;4;ver
enclos;4;nom
embouchure;4;nom
embarquement;4;nom
effrayer;4;ver
dévorer;4;ver
désordre;4;nom
désir;4;nom
déplorable;4;adj
dépister;4;ver
démontrer;4;ver
découverte;4;nom
dur;4;adj
diverses;4;adj_ind
dissiper;4;ver
dissimuler;4;ver
discussion;4;nom
dimanche;4;nom
dessiner;4;ver
desquelles;4;pro_rel
danger;4;nom
cérémonie;4;nom
cuivre;4;nom
criminel;4;nom
crainte;4;nom
courbe;4;nom
courageux;4;adj
costume;4;nom
convaincre;4;ver
contourner;4;ver
consentir;4;ver
consciencieusement;4;adv
condamner;4;ver
comporter;4;ver
compliment;4;nom
communicatif;4;adj
colorado;4;nr
classe;4;nom
circulaire;4;adj
cinquantaine;4;nom
chèque;4;nom
chiner;4;ver
chien;4;nom
chemise;4;nom
chaussure;4;nom
chaudière;4;nom
chanvre;4;nom
carré;4;adj
carreau;4;nom
canal;4;nom
californie;4;nom
caissier;4;nom
cadavre;4;nom
cacolets;4;nr
brouette;4;nom
brisé;4;adj
briller;4;ver
brigham;4;nr
brigantine;4;nom
brandy;4;nom
brahma;4;nr
bow;4;nr
bourrasque;4;nom
bosser;4;ver
bonheur;4;nom
bleu;4;adj
bengale;4;nr
bazar;4;nom
baromètre;4;nom
banquier;4;nom
bannière;4;nom
baie;4;nom
babouche;4;nom
avenir;4;nom
auxquelles;4;pro_rel
auprès_de;4;nr
au_devant;4;adv
au_delà;4;adv
attention;4;ono
attaquer;4;ver
attacher;4;ver
arranger;4;ver
armée;4;nom
apposer;4;ver
apporter;4;ver
appliquer;4;ver
amour;4;nom
ambulant;4;adj
allonger;4;ver
afrique;4;nr
affluer;4;ver
administration;4;nom
actuellement;4;adv
acquisition;4;nom
accorder;4;ver
accabler;4;ver
absolu;4;adj
abattre;4;ver
9;4;num
3;4;num
23;4;num
22;4;num
12;4;num
événement;3;nom
étrange;3;adj
étage;3;nom
épouvante;3;nom
éperon;3;nom
énergumène;3;nom
énergique;3;adj
ému;3;adj
électrique;3;adj
égypte;3;nr
également;3;adv
éducation;3;nom
écrire;3;ver
éclatant;3;adj
éclairer;3;ver
écarter;3;ver
éblouissant;3;adj
ça;3;pro_dem
âme;3;nom
zébu;3;nom
wahsatch;3;nr
vôtre;3;pro_pos
vulgaire;3;adj
voltige;3;nom
volonté;3;nom
volontaire;3;adj
vocifération;3;nom
virer;3;ver
village;3;nom
victoria;3;nom
versant;3;nom
verdoyant;3;adj
vendredi;3;nom
varié;3;adj
vainement;3;adv
vaincre;3;ver
vain;3;adj
unième;3;adj
unique;3;adj
tuyau;3;nom
turban;3;nom
trousse;3;nom
trot;3;nom
troisième;3;adj
triste;3;adj
traîner;3;ver
transe;3;nom
tramway;3;nom
touchant;3;adj
times;3;nr
tiers;3;nom
terrasse;3;nom
terme;3;nom
tendu;3;adj
température;3;nom
tels;3;adj_ind
tasse;3;nom
tangage;3;nom
tambour;3;nom
taillis;3;nom
tablette;3;nom
système;3;nom
surplus;3;nom
superficie;3;nom
sujet;3;nom
suffisant;3;adj
sucre;3;nom
succomber;3;ver
successivement;3;adv
spécialement;3;adv
spectateur;3;nom
souvenir;3;ver
sourciller;3;ver
sourcil;3;nom
soupçon;3;nom
souper;3;nom
souhaiter;3;ver
sottise;3;nom
soixante_dix;3;adj_num
silencieusement;3;adv
sierra;3;nom
sienne;3;pro_pos
sexe;3;nom
sergent;3;nom
semelle;3;nom
secousse;3;nom
second;3;adj
saut;3;nom
saurer;3;ver
sauce;3;nom
salt;3;nr
saisissant;3;adj
sain;3;adj
saillant;3;adj
rêver;3;ver
révéler;3;ver
résine;3;nom
résider;3;ver
répliquer;3;ver
répandre;3;ver
régularité;3;nom
réfugier;3;ver
réclamer;3;ver
réalité;3;nom
ronde;3;nom
roi;3;nom
riz;3;nom
rios;3;nr
revirement;3;nom
reprocher;3;ver
remplacer;3;ver
remercier;3;ver
remarquable;3;adj
relier;3;ver
relation;3;nom
refus;3;nom
refluer;3;ver
refaire;3;ver
redouter;3;ver
recommandation;3;nom
rasseoir;3;ver
ramper;3;ver
rage;3;nom
rafraîchir;3;ver
queue;3;nom
quelques_uns;3;pro_ind
quatre_vingt;3;adj_num
quarante_huit;3;adj_num
pyramide;3;nom
prétoire;3;nom
présomption;3;nom
préserver;3;ver
précis;3;adj
province;3;nom
promis;3;adj
profondément;3;adv
profil;3;nom
profession;3;nom
prier;3;ver
pratiquer;3;ver
porto;3;nom
polygames;3;nr
politique;3;nom
plan;3;nom
plaisir;3;nom
plaisanter;3;ver
pièce;3;nom
pirate;3;nom
piller;3;ver
peur;3;nom
peser;3;ver
perle;3;nom
pensif;3;adj
patrie;3;nom
passionner;3;ver
partisan;3;nom
particulier;3;adj
parsie;3;nr
parisien;3;adj
parfum;3;nom
parfait;3;adj
parer;3;ver
pantalon;3;nom
pain;3;nom
orchestre;3;nom
opinion;3;nom
ohio;3;nr
oeuvre;3;nom
obéir;3;ver
obscur;3;adj
nécessité;3;nom
nécessairement;3;adv
numéro;3;nom
note;3;nom
notablement;3;adv
north;3;nr
noeud;3;nom
noble;3;adj
niveau;3;nom
net;3;adj
naviguer;3;ver
navigation;3;nom
narcotique;3;nom
mériter;3;ver
mélanger;3;ver
méditer;3;ver
médiocre;3;adj
mécanique;3;adj
mâture;3;nom
mylord;3;nom
muscadiers;3;nr
mur;3;nom
munir;3;ver
mouiller;3;ver
montgommery;3;nr
modeste;3;adj
misérable;3;adj
mississippi;3;nr
missionnaire;3;nom
misaine;3;nom
minimum;3;nom
mikado;3;nom
merveille;3;nom
mener;3;ver
mendiant;3;nom
maximum;3;nom
martyr;3;nom
mari;3;nom
manoeuvre;3;nom
malheur;3;nom
malencontreux;3;adj
maigre;3;adj
madras;3;nom
machinalement;3;adv
macao;3;nr
lorsqu;3;con
longueur;3;nom
liste;3;nom
lingot;3;nom
lesquelles;3;pro_rel
lentement;3;adv
ledit;3;adj
lecteur;3;nom
larguer;3;ver
largeur;3;nom
laps;3;nom
lacs;3;nom
justifier;3;ver
justement;3;adv
juste;3;adj_sup
jusque;3;pre
juron;3;nom
jungle;3;nom
jourdain;3;nr
joseph;3;nom
jongleur;3;nom
joli;3;adj
jejeeh;3;nr
jaune;3;adj
jauger;3;ver
jardin;3;nom
jaggernaut;3;nr
ivrogne;3;nom
issue;3;nom
irrévocablement;3;adv
irriter;3;ver
iowa;3;nr
inviter;3;ver
intrépide;3;adj
international;3;adj
interminable;3;adj
interlocuteur;3;nom
insuffisant;3;adj
inquiétant;3;adj
inquiet;3;adj
innombrable;3;adj
infortuné;3;adj
indoue;3;nr
incruster;3;ver
inconnu;3;nom
incliner;3;ver
incessant;3;adj
inanimé;3;adj
imprévu;3;nom
imprégner;3;ver
imprimer;3;ver
impassibilité;3;nom
imagination;3;nom
hôte;3;nom
héraut;3;nom
hé;3;ono
hollande;3;nom
hollandais;3;nom
havre;3;nom
hang;3;nr
haleine;3;nom
géographie;3;nom
gymnastique;3;nom
gymnaste;3;nom
guinée;3;nom
guet_apens;3;nom
grimaçant;3;adj
green;3;nom
gracieux;3;adj
goûter;3;ver
glace;3;nom
gigantesque;3;adj
ghâtes;3;nr
genre;3;nom
