livre;202;146;391;183;409;176
grand;131;99;86;141;154;127
ouvrage;64;42;31;52;433;29
bibliothèque;103;279;16;15;157;10
science;27;54;264;51;115;13
oeuvre;40;50;132;132;178;42
forme;29;53;110;57;181;112
voir;50;75;128;79;129;137
donner;43;54;96;72;167;132
document;20;52;143;22;188;100
général;36;130;100;34;177;36
travail;30;153;83;35;136;38
écrire;24;24;68;145;52;125
journal;214;31;18;40;64;35
international;28;271;14;17;66;12
auteur;33;29;49;62;221;18
bibliographie;22;87;11;7;205;2
ordre;28;32;50;26;215;22
documentation;8;184;60;11;109;23
catalogue;28;47;4;2;227;9
partie;17;39;45;40;178;50
idée;17;15;75;85;35;23
matière;16;28;41;17;243;48
temps;51;32;88;85;73;58
art;13;20;103;93;28;66
collection;54;86;11;13;188;19
lieu;18;42;45;28;183;62
traiter;13;31;37;22;213;16
mot;14;5;20;70;78;80
objet;15;50;67;16;85;79
ensemble;25;44;65;19;160;32
moyen;24;23;87;92;38;83
langue;15;16;49;117;49;22
scientifique;23;99;69;28;58;19
organisation;34;170;33;8;71;7
premier;33;39;43;57;76;85
papier;42;17;7;10;41;156
mettre;41;51;62;24;84;64
nombre;60;18;39;43;90;64
nouveau;47;28;84;43;54;54
publication;55;67;10;9;152;12
ex;29;30;17;33;133;62
page;28;6;11;15;173;46
texte;7;8;24;37;99;109
titre;20;21;6;9;175;21
histoire;25;27;66;77;49;20
constituer;22;69;45;15;110;35
caractère;17;14;41;33;51;118
intellectuel;7;97;89;36;35;10
image;3;5;25;24;23;158
édition;87;33;7;18;93;18
système;21;24;41;21;83;39
écriture;8;2;33;32;17;140
chose;7;13;86;40;34;27
siècle;36;16;16;79;25;91
pensée;9;10;129;48;15;21
élément;4;12;72;9;87;41
prendre;19;32;51;36;68;70
public;60;127;18;36;10;19
publier;80;41;6;12;134;5
nom;14;20;10;33;130;47
jour;82;30;35;36;39;52
état;87;47;44;19;40;24
homme;15;12;78;114;8;25
classification;6;8;29;5;173;9
etc;42;32;19;27;85;77
établir;17;43;27;15;130;35
étude;14;52;74;32;62;17
pays;67;81;18;24;53;14
méthode;14;34;51;22;77;24
lecture;17;48;54;33;38;51
comprendre;25;39;42;24;95;28
volume;41;18;4;11;152;20
esprit;9;11;119;58;19;15
lettre;26;10;10;30;28;131
table;6;9;3;2;170;14
universel;10;57;34;12;100;10
fait;14;10;70;29;43;20
manière;9;29;47;26;63;37
présenter;22;30;29;17;87;42
principe;9;27;52;7;94;24
connaître;29;16;40;70;36;39
sujet;15;19;25;15;116;22
devenir;22;27;65;36;28;46
ancien;26;27;13;72;37;61
servir;10;16;31;26;54;89
rapport;17;71;43;11;38;24
périodique;46;47;3;1;112;4
presse;102;38;6;19;9;27
imprimer;44;13;9;17;91;51
vie;9;27;82;67;13;26
spécial;18;80;16;10;88;18
donnée;5;23;51;3;94;16
réaliser;15;51;37;14;38;58
particulier;20;29;31;15;85;20
divers;26;31;29;15;92;23
former;24;27;22;19;96;36
exposer;8;10;31;10;63;4
permettre;13;10;43;18;60;71
seul;32;12;29;26;65;50
espèce;11;11;41;11;77;34
bibliographique;13;22;4;6;155;4
trouver;13;20;37;35;62;26
créer;36;37;48;28;16;34
carte;26;11;4;1;49;80
suivant;9;17;23;15;86;39
service;59;98;8;6;17;6
littéraire;24;15;34;88;17;4
p;42;22;14;27;36;13
lire;17;13;54;48;23;30
national;28;111;4;11;30;4
lecteur;26;22;72;14;51;11
ficher;8;13;2;0;155;8
éditeur;95;30;2;6;46;5
littérature;15;11;43;84;14;3
part;21;24;42;23;28;22
connaissance;4;16;97;16;41;4
film;14;16;9;7;8;106
place;19;19;16;18;80;33
revue;69;18;5;16;78;7
société;38;78;34;14;8;11
loi;16;25;67;11;20;4
plan;9;28;22;6;62;37
question;16;39;39;17;58;17
manuscrit;18;12;6;22;73;39
fois;25;22;31;16;44;33
critique;19;11;39;34;48;1
but;8;36;53;20;53;13
type;12;18;29;3;58;28
technique;11;44;58;8;28;34
association;19;116;5;11;14;3
sentir;3;10;58;37;16;23
répertoire;5;25;5;2;120;2
machine;5;7;15;6;14;107
musique;9;6;30;37;12;38
exprimer;2;4;39;34;19;18
complet;12;12;19;15;94;13
petit;22;11;14;16;31;71
organisme;9;98;11;0;49;4
rendre;14;17;24;21;42;55
valeur;18;15;55;17;31;25
produire;18;11;67;33;16;35
signe;0;3;11;14;13;89
pari;86;29;3;13;20;17
social;12;33;83;18;12;5
français;61;14;6;42;21;23
musée;20;65;4;14;29;13
instrument;6;21;52;8;23;43
france;96;17;6;23;15;17
tableau;2;10;17;10;64;43
of;4;4;2;0;15;3
photographie;6;10;7;2;11;115
développement;10;21;67;15;24;16
archive;18;81;0;1;30;3
règle;2;14;21;14;70;13
agir;8;20;46;11;44;25
notice;3;2;2;0;130;1
procédé;10;8;17;12;16;91
exister;22;31;25;25;33;26
propre;14;21;38;21;42;17
monde;29;30;21;39;12;31
article;26;5;4;7;105;3
année;42;20;12;12;46;19
fin;11;16;19;14;73;27
passer;18;10;35;49;13;33
encyclopédie;14;18;10;9;88;3
feuille;23;4;1;2;74;42
mondial;20;86;8;4;13;3
simple;6;5;25;14;36;54
opération;7;18;18;3;65;24
action;11;18;74;22;10;14
exemple;16;11;6;28;50;20
réalité;3;6;63;12;11;18
note;1;5;12;10;72;38
format;14;9;1;2;53;39
division;2;11;12;3;93;9
expression;1;5;65;19;10;26
contenir;11;7;20;10;80;15
recherche;11;33;19;7;55;14
classement;4;5;4;1;129;4
mouvement;6;16;31;19;6;57
humain;3;8;88;31;10;18
paraître;46;15;9;17;46;15
matériel;8;12;32;8;50;28
disposer;14;11;11;11;71;29
seulement;13;8;27;33;35;28
placer;10;8;12;6;78;29
information;39;46;19;5;34;8
langage;1;2;17;32;2;9
historique;11;15;20;40;46;12
documentaire;8;28;21;6;69;13
cinéma;9;5;17;16;3;76
mesure;10;17;35;13;12;32
parler;6;6;10;80;4;27
indiquer;5;2;15;4;101;15
administration;16;100;6;2;13;4
ligne;5;6;4;3;31;72
librairie;72;25;4;2;7;2
suivre;13;12;26;25;42;16
unité;2;12;17;5;44;9
possible;7;11;38;6;47;19
pièce;14;13;7;14;42;35
index;8;1;0;5;91;8
sorte;8;15;14;22;44;28
notion;5;10;32;13;27;19
institut;13;89;5;3;25;4
i;7;31;7;8;39;17
production;18;21;42;17;23;15
venir;15;18;17;21;16;43
problème;7;18;51;5;19;20
exemplaire;58;10;1;8;45;8
cours;29;31;16;24;22;11
représenter;9;14;21;14;16;53
imprimerie;33;13;11;11;13;52
fonction;8;33;37;7;34;13
déterminer;5;16;49;5;43;10
base;6;16;30;4;44;24
domaine;3;41;49;13;9;13
dernier;27;16;7;22;30;19
commun;11;31;29;14;28;6
série;5;13;13;4;69;15
dictionnaire;9;4;3;14;65;5
besoin;9;21;36;19;22;10
usage;16;18;19;17;23;33
pratique;13;20;49;8;32;5
oeil;3;3;22;17;14;58
reproduction;8;5;8;9;19;68
distinguer;6;8;22;20;42;20
moderne;14;18;15;46;13;17
compte;31;17;17;10;42;9
enseignement;4;54;19;15;6;9
condition;16;21;46;11;17;20
âge;3;4;19;66;9;24
principal;6;12;14;10;58;14
composer;4;6;15;18;24;45
aller;13;12;17;27;21;24
raison;16;10;35;21;21;20
prix;65;7;5;2;22;15
important;24;19;16;16;29;15
commencer;17;17;11;19;30;29
progrès;12;17;48;10;9;25
posséder;25;14;9;18;31;17
date;9;7;1;5;78;15
appeler;10;11;13;19;25;40
tenir;15;24;28;13;25;15
impression;15;5;12;7;31;48
haut;8;9;13;19;19;44
corps;8;15;29;16;31;21
porter;10;11;15;6;62;17
office;11;74;1;6;20;1
logique;0;0;34;9;8;1
genre;8;7;13;34;15;17
droit;26;32;5;14;20;5
systématique;3;7;15;3;82;1
nouvelle;21;16;34;19;15;11
importance;11;16;28;21;30;20
nécessaire;4;24;20;9;43;15
considérer;9;9;37;6;40;13
coopération;1;76;3;0;34;1
the;8;0;0;0;5;2
appliquer;4;6;21;11;36;36
numéro;16;4;0;3;84;6
différent;6;12;22;16;30;20
cas;9;18;20;8;42;13
terme;3;2;28;6;29;7
recueil;12;11;2;8;72;4
obtenir;6;7;12;6;19;58
notamment;17;30;9;8;33;20
notation;1;0;10;14;24;36
alphabétique;0;1;0;4;95;11
tendre;7;13;34;4;25;15
nature;2;15;35;19;22;18
moment;5;15;43;16;22;14
main;13;3;15;9;11;57
suite;10;10;15;12;49;8
reproduire;8;6;7;5;34;53
organiser;19;64;9;7;11;4
guerre;61;16;10;12;1;11
disposition;9;24;9;10;43;14
appareil;5;6;2;2;9;84
allemagne;78;8;5;9;5;9
relatif;8;24;11;5;41;5
parole;2;4;17;37;4;22
décimal;0;0;0;1;109;2
bibliologie;3;4;68;2;9;1
époque;5;3;21;38;13;19
développer;6;19;23;6;21;15
continuer;15;8;21;24;28;16
alphabet;1;2;4;16;3;54
recevoir;34;15;10;11;23;19
description;3;4;12;6;51;10
peuple;10;9;10;66;4;9
effort;6;15;45;14;17;5
degré;4;23;14;5;22;5
conserver;14;16;13;9;29;25
analyse;4;7;19;8;49;3
statistique;11;20;13;1;28;7
source;11;11;10;12;49;6
offrir;20;17;16;9;25;11
indication;3;2;8;6;78;2
allemand;44;13;0;15;17;12
résultat;5;8;40;2;20;12
politique;28;13;15;31;7;6
intérêt;17;32;9;14;18;10
courant;10;20;7;6;31;25
composition;5;3;13;15;12;40
organe;14;44;10;3;11;8
long;4;2;15;20;22;29
couleur;0;2;5;1;15;71
traduction;11;5;1;38;19;5
réunir;17;23;5;4;50;6
nombreux;13;9;14;9;22;23
dessin;0;1;5;3;3;74
latin;3;1;1;52;2;28
évolution;1;5;57;9;11;5
théorie;1;2;45;7;10;5
institution;6;65;5;4;10;5
h;12;14;7;6;29;13
caractéristique;2;4;17;4;47;7
administratif;4;53;2;1;24;6
étudier;7;11;44;8;12;7
établissement;6;45;3;2;35;8
théâtre;2;5;4;22;3;50
origine;10;7;11;23;20;22
centre;18;54;5;1;10;6
opérer;1;12;10;5;36;22
libraire;73;10;0;1;4;1
demander;18;22;7;14;22;16
anglais;30;2;3;17;9;24
étendre;13;14;29;9;22;7
contenu;2;7;22;6;53;3
illustration;7;2;3;10;21;34
grec;1;0;0;63;2;28
arriver;9;6;32;14;13;13
naturel;2;3;35;7;16;15
invention;9;7;30;8;4;31
force;1;16;44;11;6;4
chiffre;10;3;5;1;22;36
heure;9;6;8;17;5;36
nation;12;59;6;9;1;4
distinct;3;11;13;6;38;9
consister;3;3;24;17;16;15
écrivain;10;7;11;48;5;4
personnel;5;25;18;12;23;6
unir;54;11;5;4;6;7
phénomène;1;3;38;4;5;12
physique;3;5;17;10;14;12
utiliser;9;11;12;8;22;26
synthèse;0;6;44;9;12;3
rayon;2;5;3;2;44;23
fondamental;0;8;22;0;36;7
effet;6;12;24;14;13;15
ajouter;8;1;8;11;25;34
utile;7;7;17;6;41;8
occuper;18;19;11;13;14;10
groupe;8;8;20;5;28;9
entier;16;6;11;19;17;14
salle;13;26;1;4;5;20
mode;11;5;18;4;22;16
mathématique;3;2;10;2;5;5
liste;11;14;1;1;55;1
application;3;14;19;3;27;12
mémoire;6;6;24;18;24;3
résumé;6;5;4;4;54;4
proposer;7;20;16;6;22;11
poésie;2;0;5;54;1;3
envisager;1;10;35;3;22;10
école;14;32;3;18;6;4
vente;52;11;4;0;14;1
musical;3;6;12;18;6;15
création;8;20;26;18;4;12
savant;11;16;11;30;8;3
répondre;11;10;22;12;16;12
original;4;11;5;12;32;19
congrès;9;64;0;3;4;3
véritable;5;16;23;12;12;18
laisser;2;6;13;32;10;20
faciliter;4;10;4;4;53;8
université;23;44;4;3;4;3
relation;10;27;14;8;11;4
officiel;27;38;0;3;6;4
meilleur;4;12;29;8;11;12
diviser;5;9;5;3;40;13
destiner;7;21;11;5;13;22
collectif;4;28;15;4;19;2
chapitre;1;0;7;4;58;3
cause;7;5;25;22;4;8
montrer;2;8;20;10;8;20
lumière;0;2;9;2;2;53
apporter;11;8;28;9;14;12
activité;5;30;18;5;11;5
projection;2;5;3;0;2;59
opinion;11;13;11;29;6;1
direction;4;24;21;3;14;9
étranger;37;16;2;6;8;4
relier;8;22;5;2;30;10
immense;6;6;15;12;13;21
gravure;2;2;1;1;18;45
figure;2;1;7;8;15;36
chercher;5;1;25;8;15;25
bureau;28;42;0;2;4;4
traduire;2;4;4;36;8;14
roman;14;4;8;31;2;10
manuel;10;15;2;6;34;1
formule;4;4;18;5;8;10
essentiel;6;6;10;7;28;11
seconde;2;1;7;6;8;45
rôle;7;5;9;27;8;18
représentation;1;2;13;8;2;40
reliure;6;1;3;0;46;9
maison;50;10;1;5;3;4
dimension;1;4;6;1;15;45
annuaire;20;24;1;0;20;0
économique;11;31;14;7;5;6
espace;2;7;23;3;12;25
côté;10;7;17;3;24;16
classer;2;2;12;6;42;3
acquérir;15;8;31;3;6;8
poursuivre;3;19;17;22;13;3
poser;2;7;29;4;11;16
indice;0;0;2;0;65;2
décrire;0;2;14;6;33;13
catégorie;4;10;9;4;25;11
aide;6;5;9;6;14;27
privé;15;49;1;3;6;3
local;5;48;2;6;8;5
existant;7;17;14;2;27;5
aspect;4;10;18;5;16;16
référence;0;3;0;3;62;2
prêt;17;22;4;3;14;9
exposition;7;17;5;8;11;6
conception;2;13;21;10;6;7
vérité;4;2;26;16;4;1
library;8;5;0;0;6;1
intelligence;5;7;36;8;6;2
influence;5;4;25;24;6;6
employé;14;9;3;6;6;31
détail;6;0;13;7;27;14
classe;4;2;6;12;28;5
beau;5;3;12;26;11;9
tour;7;4;14;10;3;14
qualité;3;6;21;6;7;17
importer;6;6;15;2;23;19
gouvernement;28;27;2;7;2;5
existence;3;8;25;11;20;4
disque;5;7;0;0;16;25
consacrer;6;14;7;7;31;4
compléter;6;10;6;1;36;13
réduire;8;4;8;9;13;24
romain;2;3;0;30;6;25
phrase;0;1;1;12;12;10
inventaire;3;11;3;2;48;1
fixer;7;6;8;4;13;27
dépôt;19;32;1;0;14;2
double;2;10;16;4;15;17
distribution;13;25;3;2;21;4
concevoir;4;8;30;6;11;8
commercial;21;23;7;5;10;5
éviter;1;2;11;2;15;29
synthétique;0;4;15;0;35;1
graphique;4;1;12;3;12;32
dossier;2;8;1;0;56;1
considérable;19;5;9;8;23;7
comparer;1;4;26;7;15;7
utilisation;3;14;12;0;28;8
rapporter;9;7;5;11;16;5
jeu;1;1;11;13;0;24
fonder;17;18;14;13;3;3
direct;2;5;16;7;14;18
naître;9;7;15;25;3;7
avantage;3;5;7;9;30;14
atteindre;7;1;32;8;3;17
atlas;2;5;0;0;38;12
vrai;3;0;18;30;4;3
publicité;29;11;3;7;8;5
psychologie;3;1;49;3;4;0
procéder;5;7;22;5;14;8
possibilité;1;10;27;2;15;10
observation;1;1;35;8;11;6
enregistrer;3;3;8;5;17;29
désigner;7;9;2;6;22;17
cadre;0;10;8;1;41;5
blanc;1;1;1;2;6;50
retrouver;4;4;17;9;23;3
rester;10;2;20;8;7;17
r;9;8;6;11;8;5
précis;2;3;11;3;9;6
milieu;2;4;22;7;8;19
inscription;4;2;2;2;19;34
imposer;4;6;17;12;3;13
directement;6;7;20;7;6;14
diffusion;11;22;19;5;6;4
voie;2;14;7;11;9;12
religieux;7;3;3;40;5;5
exact;1;3;27;6;12;13
enregistrement;1;11;12;2;13;21
définir;2;4;19;7;15;3
colonne;9;3;0;1;30;15
choix;5;5;7;3;33;10
artiste;4;2;9;29;5;15
aider;2;9;22;11;11;9
adopter;8;6;4;7;32;8
transformer;5;12;9;4;6;19
transformation;3;8;20;3;8;18
tirage;28;2;1;0;18;11
sentiment;2;0;27;11;0;3
renseignement;9;11;2;4;32;3
postal;25;10;1;0;4;17
intérieur;5;12;15;9;11;12
intéresser;12;8;15;12;16;3
industrie;12;21;13;4;7;8
fournir;11;9;6;9;15;9
destruction;23;5;9;3;9;4
copie;3;3;3;7;16;25
angleterre;43;2;1;7;5;7
acte;5;12;10;18;8;8
éventuellement;1;7;4;3;41;8
étendue;6;6;1;3;35;12
unique;6;10;9;3;24;7
union;7;33;4;5;3;2
tirer;11;2;1;9;16;20
supérieur;3;14;7;7;15;8
fond;3;3;18;6;13;14
correspondant;3;7;5;1;30;11
contraire;4;1;19;25;3;8
conférence;7;35;0;9;5;8
combinaison;5;2;10;6;10;25
choisir;4;2;6;16;27;6
branche;12;29;7;3;8;1
apprendre;0;3;8;26;4;6
vaste;8;18;20;8;4;5
surface;0;1;2;0;3;48
partir;14;3;4;15;5;14
multiple;4;3;8;4;25;13
fr;36;3;1;0;2;2
enfant;4;7;7;12;9;11
conservation;4;11;5;2;32;5
civilisation;3;9;18;25;1;6
ville;17;11;1;7;7;18
total;13;1;17;3;18;8
réel;1;5;12;3;9;24
relief;1;0;1;1;3;45
entendre;4;9;8;16;10;13
assurer;11;19;11;1;11;7
économie;2;8;13;3;15;5
mécanique;2;3;7;1;4;34
dégager;3;2;22;5;14;1
comporter;6;6;6;2;19;18
and;3;0;0;1;2;0
accompagner;3;2;3;13;30;10
symbole;0;0;0;6;7;10
rapide;0;3;9;1;12;31
nécessité;6;9;18;6;11;3
exiger;4;4;8;9;15;16
affaire;22;17;3;6;4;4
vendre;42;1;1;1;8;3
typographique;2;1;5;1;4;40
réseau;7;38;2;0;6;0
radio;7;11;8;3;0;25
multiplier;6;9;9;3;14;14
large;5;4;15;11;10;13
guide;5;14;4;3;12;0
discours;0;2;3;32;6;8
conduire;0;2;29;3;10;9
bibliologique;1;1;33;0;9;0
échange;6;32;5;2;4;2
séparer;2;4;7;6;17;19
proposition;7;3;0;3;12;2
propagande;15;6;4;14;3;9
individuel;1;10;26;4;12;5
définition;4;3;11;1;13;2
commerce;22;10;5;4;7;6
belgique;36;9;0;3;5;4
annonce;19;4;2;1;20;1
adresse;18;3;2;4;17;7
reconnaître;3;4;16;19;7;7
précieux;8;5;7;13;11;13
poste;34;6;0;1;1;9
intermédiaire;11;13;8;4;4;8
expérience;3;6;16;4;3;7
correspondre;1;2;5;8;17;11
américain;28;5;2;5;6;5
actuel;1;3;18;10;17;8
travers;1;2;19;13;10;9
récent;10;8;9;5;15;7
relever;5;4;4;5;26;10
rationnel;3;8;10;2;19;6
propriété;8;16;4;1;9;10
modèle;1;6;4;6;16;11
largement;1;10;15;11;12;7
combiner;0;3;8;0;24;10
successif;4;3;11;5;11;5
