livre;202;146;391;183;409;176
rubrique;2;0;0;1;42;5
remplacer;4;0;2;11;8;24
objectif;2;7;22;1;8;7
libre;4;8;5;19;14;1
introduire;3;4;13;2;13;14
franc;31;1;2;4;1;9
encre;3;0;0;1;2;41
bois;2;0;1;0;1;45
âme;2;0;15;26;0;4
vol;16;4;2;4;9;7
vivre;5;1;9;24;3;8
style;1;0;2;20;1;4
révolution;18;4;3;17;1;11
photographique;4;3;1;0;6;42
jouer;5;1;2;22;6;16
distance;0;3;2;1;5;42
bulletin;28;13;0;0;7;2
quantité;12;1;12;9;6;5
proprement;4;5;7;5;15;12
noir;2;2;0;2;1;41
maître;8;5;3;17;7;7
masse;8;8;5;14;4;12
imprimeur;20;5;0;3;21;1
facteur;4;9;26;2;2;3
désirable;5;17;4;3;25;0
convention;1;28;0;3;9;3
concerner;3;6;5;3;27;4
complexe;6;6;18;3;4;3
bas;6;2;2;2;25;14
élaboration;0;10;13;0;20;0
voix;0;1;3;17;2;21
tantôt;3;1;6;4;7;6
suffire;6;1;3;5;10;26
saint;3;0;1;31;5;10
rédaction;4;7;6;2;24;2
perfectionner;4;4;20;4;7;12
ordinaire;5;3;3;3;5;14
indépendant;6;12;9;3;11;6
emploi;3;0;4;3;5;30
desiderata;1;14;9;1;17;4
analytique;0;0;4;1;39;2
maximum;2;7;15;0;5;9
individu;2;2;29;6;2;2
difficulté;1;3;20;3;10;10
communication;10;11;10;5;1;12
architecture;1;7;4;8;3;10
utilité;1;9;18;1;16;3
travailler;10;9;16;9;6;2
perdre;3;0;8;27;6;3
méthodique;0;3;2;0;41;1
mètre;7;1;0;0;1;28
extérieur;2;14;13;5;6;7
exercer;4;5;18;17;2;4
démonstration;2;7;1;3;5;11
début;7;4;14;4;4;18
der;18;7;2;1;5;1
conventionnel;2;2;4;2;8;25
bruxelles;10;23;0;3;10;1
baser;2;4;14;6;11;10
vivant;2;3;9;17;3;10
transmettre;5;5;4;15;0;18
soin;4;4;4;3;29;3
résumer;4;0;4;2;19;3
poète;1;0;2;39;2;2
porte;8;4;2;7;15;12
permanent;7;21;6;0;14;2
penser;1;1;15;14;1;5
pagination;0;0;0;0;41;1
mois;20;1;1;2;9;8
liaison;2;14;7;0;14;6
géographique;2;1;2;0;24;14
façon;2;2;7;3;13;16
essai;11;4;3;8;9;12
commission;12;31;0;1;2;2
bibliothécaire;2;27;4;2;7;0
éducation;3;9;8;20;3;5
éditer;18;4;2;1;16;6
structure;0;5;18;0;8;4
scène;2;0;1;4;1;35
projeter;5;2;1;1;3;35
populaire;13;9;3;12;1;6
philosophie;3;1;13;8;6;2
fonds;6;22;0;3;10;4
code;3;16;0;1;14;3
antérieur;3;3;16;1;22;3
xviiie;4;2;1;20;4;16
section;2;19;1;1;19;1
puissant;9;8;19;3;2;6
introduction;6;9;0;1;24;2
contrôle;12;16;1;1;5;7
consulter;0;7;0;2;35;2
conscience;1;0;29;11;1;1
apparaître;1;0;7;4;5;19
reposer;1;9;10;3;10;10
peinture;3;0;1;11;2;21
peine;5;4;8;16;5;7
mobile;1;1;2;2;21;18
formation;0;17;10;3;11;4
faux;2;0;6;23;7;0
difficile;1;2;12;6;9;11
affiche;5;2;0;6;2;22
événement;2;4;7;16;5;5
électrique;1;1;3;0;1;37
stade;2;6;10;1;7;0
répandre;5;7;10;11;3;7
quotidien;34;0;1;2;2;3
pur;3;1;15;4;3;3
préparer;9;6;6;10;8;7
produit;6;9;8;2;7;12
philosophique;2;0;11;23;5;0
monographie;2;1;2;0;30;2
généralement;0;7;3;8;10;15
famille;3;6;5;12;11;2
entrer;4;5;15;5;7;6
entreprise;18;9;6;1;4;5
correspondance;15;6;1;2;15;3
tâche;5;13;8;8;4;2
monument;3;0;5;12;4;18
matériau;2;0;9;3;21;2
immédiatement;2;8;6;3;14;9
esthétique;0;1;16;14;2;5
classique;3;0;4;14;17;2
cité;3;8;1;10;12;3
xixe;2;3;4;15;9;11
sociologie;3;0;27;0;1;0
situation;3;22;2;6;6;3
parvenir;4;5;10;12;3;10
lien;2;12;4;3;9;3
intervenir;4;6;13;1;11;4
imaginer;0;0;7;4;3;23
humanité;0;2;19;20;2;0
durée;2;2;12;4;3;13
concentrer;4;9;5;2;12;7
amener;3;14;2;3;4;12
rédiger;2;6;3;6;18;0
pierre;4;3;1;3;4;25
mort;11;2;1;13;4;12
marque;4;7;0;5;14;9
magasin;11;18;1;1;8;3
inventer;0;1;4;4;2;26
intéressant;8;7;4;6;6;3
facile;5;0;3;4;10;12
détruire;9;3;5;14;3;8
découverte;1;0;18;13;5;6
conséquence;2;3;20;3;5;1
cesse;2;5;20;7;7;2
attacher;0;8;12;4;15;5
animal;2;0;1;3;1;6
actuellement;7;6;4;1;13;7
église;2;3;0;27;1;4
édifice;3;17;3;3;6;5
volonté;0;2;13;5;11;9
varié;4;3;3;0;13;6
tête;3;0;3;2;22;7
travailleur;2;21;2;2;12;2
timbre;12;0;5;2;5;10
rattacher;1;11;8;2;10;7
rapidement;4;5;12;3;4;13
période;0;3;16;13;4;3
orthographe;1;1;0;16;1;12
new;17;4;0;0;3;2
liberté;10;3;11;15;1;2
imagination;0;0;10;21;1;3
entr;2;12;7;2;7;2
embrasser;4;6;14;1;15;2
dr;4;7;1;7;6;10
diriger;2;13;7;13;3;4
concentration;5;19;7;0;7;1
comité;12;19;0;1;7;0
artistique;0;4;3;16;1;14
tendance;8;5;19;6;1;1
susceptible;0;3;15;0;8;3
sortir;4;3;5;7;4;7
programme;1;15;2;1;12;3
observer;0;2;15;11;4;5
marché;23;6;1;1;6;4
italie;22;0;1;6;0;12
extension;3;6;9;2;12;4
entrée;4;2;4;0;25;3
employer;2;1;1;6;7;20
dresser;2;5;3;0;21;8
couvrir;3;7;2;3;11;13
construire;1;5;4;6;1;17
constater;4;2;12;10;8;4
classé;1;2;2;0;32;1
également;1;2;10;2;13;10
écran;0;0;0;1;1;38
transmission;0;4;10;3;1;16
tracer;0;0;2;3;1;28
terre;1;1;5;5;2;21
sommaire;0;1;2;1;28;3
retenir;2;8;6;2;9;7
personnage;1;0;4;14;6;9
modifier;2;3;16;4;6;4
minimum;4;10;4;1;15;3
idéal;2;1;15;8;7;3
grandeur;0;0;2;0;8;28
goût;5;1;11;20;0;3
erreur;0;0;8;3;16;8
désirer;5;2;9;4;7;6
consultation;0;5;3;1;29;3
concret;0;1;7;2;9;6
conclusion;0;5;7;1;12;3
collaboration;8;13;2;0;15;2
charger;11;13;1;6;6;3
capitale;5;7;4;3;4;14
arrêter;4;7;9;7;11;3
thèse;3;8;4;4;14;0
successivement;2;1;18;3;7;7
sembler;2;4;8;10;3;11
rome;10;10;0;4;1;12
préface;3;0;1;7;26;1
portée;0;4;3;7;8;14
phase;0;0;18;4;3;3
payer;26;2;1;4;1;3
ordonner;0;2;2;12;15;1
marquer;6;0;3;2;5;15
lit;2;3;7;6;8;8
industriel;6;15;3;4;4;7
encyclopédique;2;5;1;4;25;0
dépasser;11;6;0;4;1;7
droite;1;0;2;1;9;21
contribution;2;1;5;0;23;4
constamment;1;1;18;3;13;1
cliché;2;1;0;0;3;25
beauté;2;0;13;13;1;6
accroître;6;5;16;3;4;2
vision;1;0;5;5;3;20
trait;1;1;4;4;1;20
répartition;3;8;2;1;11;4
museum;8;5;1;0;6;1
instruction;5;13;2;5;8;3
examiner;1;5;12;2;13;1
coup;3;1;10;8;7;8
contemporain;5;5;5;11;6;5
censure;20;2;5;3;1;3
book;8;1;1;0;4;2
bibliologiques;0;0;23;2;5;0
bible;4;0;1;18;8;3
berlin;24;5;0;1;1;2
antiquité;0;2;1;22;2;7
amérique;21;2;0;6;3;4
élaborer;3;11;8;0;9;2
riche;9;2;5;12;3;4
préparation;2;3;9;2;12;7
plume;0;0;6;1;0;26
lutte;3;3;17;7;1;4
journaliste;13;10;3;5;1;1
inscrire;1;1;3;3;21;7
gros;7;0;2;2;5;12
fascicule;2;1;0;0;30;0
entreprendre;11;7;2;5;9;2
constitution;1;14;8;2;4;1
citation;0;0;1;8;16;2
centrale;7;25;1;1;2;0
central;2;19;2;0;9;3
catalographie;0;3;0;0;30;0
élevé;11;1;5;5;2;8
échelle;1;1;4;1;3;20
simplement;1;1;2;3;10;13
réserver;8;5;4;1;8;9
réforme;6;8;1;7;4;7
psychologique;0;0;28;2;0;2
précéder;3;1;2;9;16;3
londres;13;10;0;0;3;4
linguistique;0;0;16;2;2;1
limiter;4;6;9;2;12;3
impossible;1;4;11;3;7;6
graver;0;0;0;0;3;32
facilité;4;3;1;5;9;10
examen;2;1;14;2;11;3
empire;9;5;6;11;0;3
distribuer;9;8;3;2;11;3
convenir;5;2;4;5;11;9
commencement;2;0;1;9;12;10
cerveau;0;1;21;2;2;5
automatique;2;0;4;0;3;25
attendre;6;5;10;2;6;4
argent;8;3;3;4;2;14
appartenir;4;8;4;5;9;2
académie;4;17;1;5;2;4
toucher;4;2;3;4;2;16
solution;0;8;11;4;2;3
remonter;1;4;0;9;3;17
présentation;1;7;8;1;9;3
poids;0;3;1;2;2;9
placement;3;1;0;0;24;2
ouvrir;8;5;4;2;5;11
occasion;10;1;6;4;6;3
incorporer;0;5;7;2;11;2
guère;3;1;5;15;4;7
firme;7;3;1;0;14;7
discussion;4;4;3;8;7;2
cycle;4;3;9;1;9;4
chemin;12;1;2;1;0;16
champ;1;3;9;5;5;8
carton;0;1;0;0;10;22
autorité;4;9;1;15;3;4
analogue;1;4;8;7;6;3
accord;2;16;4;3;4;2
étroit;0;8;7;6;4;9
tradition;1;0;4;21;2;3
terminologie;3;3;4;0;6;0
supprimer;6;0;4;2;9;14
support;0;0;2;1;1;25
simultanément;1;7;10;0;6;11
récemment;6;6;3;2;3;13
raisonnement;0;0;8;4;3;1
puissance;1;5;8;6;1;11
primitif;0;2;2;13;2;4
planche;0;0;2;1;22;8
papyrus;1;0;1;3;1;20
palais;3;25;0;1;3;0
numérique;0;1;4;1;20;3
laboratoire;2;14;7;0;4;4
europe;11;6;1;8;1;8
différence;6;1;4;5;5;5
chronologique;0;0;3;3;25;0
changement;1;2;10;8;5;4
cercle;4;2;7;7;1;8
avance;10;2;5;2;10;4
achever;7;0;3;1;17;3
étudiant;6;12;6;2;4;1
transport;12;9;1;0;2;4
théorique;0;1;17;2;10;1
spécialité;6;9;1;3;9;1
spectacle;0;0;3;15;0;13
signification;1;0;11;5;1;9
schéma;0;2;5;0;6;16
régulier;2;8;4;4;10;2
russe;5;4;4;9;7;2
rare;1;2;4;3;13;8
rapprocher;0;3;15;1;7;5
proportion;2;3;0;5;6;9
plaque;0;0;0;0;0;32
phonétique;0;0;3;18;0;4
perfectionnement;0;6;12;0;1;11
paul;5;10;0;14;0;2
passage;0;3;6;11;7;6
obliger;9;1;9;6;6;2
normal;3;2;3;3;7;13
k;2;8;2;4;5;6
inspirer;1;2;7;8;4;4
formuler;1;5;6;1;8;0
finir;1;0;10;12;5;3
extrait;1;0;4;4;16;5
enseigner;2;1;5;12;4;2
découvrir;0;1;2;8;3;13
doctrine;4;1;13;10;4;0
circonstance;1;11;9;2;7;4
chinois;1;1;0;6;1;22
chimie;2;2;5;0;9;4
capital;10;8;6;2;3;3
analyser;4;0;9;2;7;1
élémentaire;0;1;1;3;5;3
vieux;7;3;3;9;0;9
séparément;0;1;4;2;20;5
semblable;2;7;7;5;8;1
répéter;1;1;1;6;13;3
rhétorique;0;0;4;9;1;0
précision;1;0;12;1;6;5
plein;6;1;5;6;3;11
paragraphe;0;0;1;1;27;0
mental;0;1;20;3;1;2
louis;17;3;0;4;4;3
intégral;0;3;4;1;10;8
emprunter;1;2;5;3;10;6
culture;1;11;11;5;0;2
clair;1;0;8;0;6;9
xviie;3;0;1;9;2;15
xvie;5;0;0;14;2;11
substitut;0;1;10;2;5;11
spécialiser;6;18;1;0;4;1
somme;8;0;2;13;7;2
sensible;0;2;4;9;0;13
réalisation;1;7;8;6;4;6
renvoyer;2;1;1;2;18;5
religion;4;1;2;22;1;1
rapidité;2;3;9;4;3;8
ramener;0;1;11;7;4;2
pénétrer;6;1;8;11;0;3
ordinairement;4;2;5;3;10;8
moyenne;11;1;0;2;2;14
millier;12;2;3;0;6;5
manquer;6;4;1;4;3;5
illustré;9;0;0;1;7;11
geste;0;0;9;7;0;6
fabrication;6;3;1;1;0;18
estimer;15;3;2;5;4;1
détaillé;1;2;1;0;26;1
dieu;1;0;2;23;0;4
diagramme;0;0;2;0;1;22
conséquent;0;2;16;4;4;6
comparaison;1;0;13;1;0;6
commentaire;0;0;4;9;11;4
clarté;0;0;12;2;3;6
chrétien;3;0;1;23;1;3
avenir;2;3;14;9;1;1
annuel;14;5;0;0;9;1
émotion;0;0;15;7;0;2
voyage;9;2;3;6;8;1
vitesse;1;0;5;0;0;21
substituer;2;1;6;10;3;7
substance;1;0;3;0;0;22
spécialement;2;8;1;5;6;8
sonore;3;1;2;0;1;21
résoudre;1;5;11;2;3;7
renvoi;0;0;1;0;23;2
remarquable;11;2;1;3;8;3
rassembler;3;4;0;4;13;2
position;0;2;1;2;6;12
organisé;3;11;2;2;12;0
mécanisme;0;0;18;1;1;10
multiplication;2;1;3;4;4;14
morale;1;2;12;12;0;0
minute;3;0;1;1;0;24
leipzig;16;6;0;0;2;0
juger;1;4;10;8;4;0
harmonie;0;1;13;8;2;2
habitant;14;1;0;3;0;1
estampe;2;2;1;0;16;9
enquête;3;11;3;2;6;4
descriptif;0;0;8;2;10;6
cote;4;0;0;0;24;2
construction;1;3;1;3;2;6
constant;0;4;12;1;5;3
coeur;2;0;6;18;0;3
citer;4;4;1;5;8;2
chant;0;0;0;18;2;8
auxiliaire;2;3;9;1;10;2
attribuer;2;1;6;9;8;4
aristote;1;0;2;20;1;1
agent;9;6;6;0;3;5
adresser;10;6;2;5;2;4
acheter;19;3;5;1;1;2
york;12;4;0;0;3;1
variété;1;1;8;5;7;4
signaler;3;1;2;4;16;2
secret;7;3;1;7;1;6
répétition;0;1;2;1;5;1
régional;5;22;0;1;2;0
rythme;0;0;7;12;1;8
russie;10;3;0;8;2;5
registre;1;4;1;2;17;4
rappeler;1;0;10;2;4;4
purement;1;4;12;4;3;3
oral;2;1;5;16;0;2
motif;3;3;0;4;7;9
mention;3;0;0;1;22;2
mai;14;2;1;4;3;2
grouper;1;8;0;0;12;3
grammaire;0;0;3;17;0;2
gauche;0;1;1;0;8;16
expliquer;1;1;8;11;6;2
exercice;4;2;3;11;1;1
envoyer;18;5;0;1;3;2
distinction;0;4;2;6;3;2
directeur;11;6;3;4;2;1
didactique;0;1;2;5;1;7
demeure;2;6;1;9;6;4
compter;8;0;0;7;7;7
catholique;9;0;2;15;1;1
biblio;0;1;16;0;6;1
belge;15;9;0;2;0;3
augmenter;2;3;5;9;6;4
affirmer;1;3;14;5;2;1
admettre;2;5;5;6;4;5
abréviation;1;2;2;2;9;11
visible;1;0;2;1;2;22
transcription;0;0;7;13;2;1
supposer;1;0;4;6;8;3
station;7;14;0;0;1;5
spécialiste;1;9;1;4;8;4
simplifier;2;0;4;1;5;14
semaine;17;2;2;3;3;1
résulter;1;3;10;3;5;5
récit;1;0;0;23;0;1
renaissance;2;0;1;10;1;14
recommandation;1;8;2;0;14;0
projet;4;15;0;5;3;0
profession;8;7;2;1;5;1
professeur;2;13;2;2;2;2
métal;0;0;0;0;1;27
membre;5;14;2;3;1;0
longueur;1;1;0;3;3;14
juridique;0;23;0;0;3;0
italien;8;0;1;11;2;5
frais;19;1;0;1;6;0
fonctionner;7;14;1;0;0;7
fer;10;0;1;0;0;18
dépendre;1;7;6;2;5;5
couper;3;0;1;1;5;19
civil;6;7;0;11;3;0
chimique;0;1;4;0;7;9
chef;1;7;3;5;3;8
changer;1;2;5;6;5;6
annoncer;14;0;0;1;10;2
étape;0;1;10;0;2;6
érudition;0;3;3;11;5;1
élève;0;6;2;4;1;1
visuel;0;0;5;3;1;16
univers;2;0;19;4;0;1
tome;0;0;0;1;19;1
sténographie;0;3;1;3;0;13
similaire;0;5;1;1;18;1
réunion;2;7;3;0;10;5
royal;15;3;0;2;2;1
ressource;6;3;1;5;8;4
recueillir;1;4;1;2;10;3
profond;0;0;18;4;0;2
professionnel;4;18;4;1;0;1
personnalité;3;1;4;11;6;2
outillage;2;6;6;0;10;1
miroir;2;1;3;3;1;14
mesurer;0;0;9;1;0;8
marge;0;0;0;1;15;8
lumineux;0;0;0;1;0;25
limite;1;1;10;0;2;9
leçon;1;3;0;8;2;4
jugement;1;3;12;6;2;0
immédiat;1;0;15;2;3;2
illusion;0;0;9;4;0;9
ii;6;1;1;3;8;2
gens;9;2;2;5;2;6
fixe;2;1;0;2;4;13
figurer;0;3;0;1;17;4
explication;0;0;8;1;2;2
essentiellement;1;2;11;2;2;4
enchaînement;0;0;11;1;4;1
efforcer;3;1;16;2;4;2
déposer;7;8;0;2;7;3
défaut;0;4;4;1;11;1
don;4;3;4;9;1;4
destination;4;6;2;2;9;3
coûter;19;1;0;0;3;2
conversation;1;0;1;11;1;9
continu;0;3;4;0;11;6
conseil;7;9;1;2;5;1
confier;2;17;0;3;4;1
compréhension;0;1;15;4;1;2
collaborateur;3;9;1;1;13;1
améliorer;1;2;7;4;8;2
égyptien;0;0;0;13;5;7
zoologie;0;0;0;0;17;0
varier;5;1;1;1;6;11
téléphone;3;5;0;0;2;15
troisième;1;2;2;2;3;6
suggestion;1;1;7;1;4;10
scolaire;4;12;1;1;5;2
révéler;0;1;5;10;2;7
région;1;2;1;2;5;15
réflexion;0;0;12;7;4;3
représentant;7;3;0;3;7;5
renouveler;0;7;11;3;0;5
préciser;1;3;12;0;5;1
producteur;2;11;4;1;1;3
partition;0;0;2;3;2;14
participer;1;3;10;5;0;7
parallèlement;2;3;8;2;3;4
métier;1;3;9;10;2;1
généralité;2;2;5;1;13;3
détermination;1;0;5;0;10;2
dessiner;1;3;2;2;3;14
coordonner;0;6;0;0;9;2
continuité;1;2;4;2;11;4
confusion;0;0;5;7;8;1
classeur;0;1;0;0;22;3
cabinet;5;12;0;1;5;2
brochure;5;1;0;1;18;0
arabe;1;0;0;8;4;11
énorme;8;1;1;6;4;3
énergie;0;0;4;2;1;5
éducatif;1;10;3;2;3;2
télévision;2;1;0;0;0;18
toile;2;0;0;0;9;12
signal;0;0;0;1;0;18
sein;0;19;3;2;0;0
secondaire;1;1;2;1;14;5
répartir;6;4;2;0;10;3
rouleau;0;0;0;0;3;18
roi;9;1;0;9;0;6
remplir;5;2;6;6;2;4
présence;0;1;9;5;7;3
pourvoir;8;3;3;4;5;3
positif;0;4;1;0;5;9
portant;2;0;0;1;17;6
marcher;1;0;10;4;3;2
insérer;4;0;1;0;16;4
installer;6;10;0;1;3;6
hypothèse;0;0;11;5;4;1
foule;1;1;2;15;0;4
fil;2;0;0;2;0;17
dollar;13;2;0;2;3;1
dispositif;0;0;0;0;15;11
courbe;0;0;1;0;0;22
circulation;7;3;1;2;10;1
calcul;1;1;4;0;2;4
british;3;6;0;0;6;1
bande;2;1;0;0;2;20
appel;3;2;7;1;0;12
anonyme;4;2;0;2;14;1
agence;23;1;0;0;0;0
adéquat;2;1;3;1;9;0
étoile;1;0;0;1;6;7
égard;0;3;5;4;2;2
égal;2;2;4;6;3;8
washington;4;5;0;0;1;0
viser;3;1;7;0;9;2
totalité;0;1;14;0;5;2
tomber;3;0;0;17;0;4
syllabe;0;0;0;13;1;6
sculpture;0;1;1;4;0;14
rm;1;0;0;0;3;0
reprendre;7;3;0;4;6;3
renfermer;2;3;0;3;3;10
portrait;2;0;3;1;7;8
parfait;1;0;5;8;0;8
organique;0;7;8;2;2;2
neuf;6;2;1;2;4;7
moral;0;5;4;13;1;1
monnaie;5;0;1;0;3;12
lier;0;2;9;5;0;2
gagner;3;2;10;2;2;4
financier;13;10;1;0;0;0
envoi;9;5;1;0;4;2
entrevoir;1;3;12;0;1;4
entièrement;3;3;7;1;4;4
discuter;1;9;6;5;4;0
corrélations;0;1;4;0;12;0
corrélation;0;4;9;0;8;1
comptabilité;3;6;2;0;6;3
cm;3;0;0;0;4;8
cinématographique;2;5;1;1;1;14
catalographiques;1;0;0;0;22;0
carré;1;0;0;0;0;16
analytiques;0;0;5;0;19;1
actif;2;6;11;2;0;2
achat;15;4;0;0;3;0
accessoire;1;1;4;0;8;7
accessible;3;4;1;4;5;4
vraiment;4;4;9;3;1;2
typographie;3;1;2;1;1;16
trésor;2;6;1;11;1;1
tiers;3;2;4;2;5;6
spectateur;0;0;3;8;0;11
souvenir;3;1;3;8;1;7
soumettre;1;2;11;0;2;7
saisir;0;0;12;0;1;6
régime;2;7;2;9;0;1
règlement;8;11;0;0;1;0
revenir;8;5;2;3;1;5
processus;1;2;17;0;1;2
